prediction,probability
0.0,0.358
1.0,0.515
0.0,0.168
0.0,0.172
1.0,0.735
0.0,0.1
0.0,0.078
0.0,0.053
0.0,0.081
0.0,0.071
0.0,0.194
0.0,0.163
0.0,0.046
0.0,0.051
1.0,0.733
1.0,0.755
0.0,0.203
0.0,0.06
0.0,0.087
0.0,0.053
1.0,0.975
0.0,0.138
0.0,0.086
0.0,0.163
0.0,0.1
0.0,0.079
0.0,0.061
0.0,0.106
0.0,0.129
0.0,0.018
0.0,0.051
0.0,0.131
0.0,0.079
0.0,0.043
1.0,0.836
0.0,0.083
0.0,0.201
0.0,0.02
0.0,0.087
0.0,0.216
1.0,0.508
0.0,0.116
0.0,0.259
0.0,0.254
0.0,0.081
0.0,0.048
0.0,0.361
1.0,0.555
0.0,0.159
0.0,0.231
0.0,0.059
0.0,0.14
0.0,0.129
0.0,0.123
0.0,0.218
0.0,0.105
0.0,0.323
0.0,0.109
1.0,0.779
0.0,0.105
0.0,0.144
0.0,0.335
0.0,0.296
0.0,0.108
0.0,0.139
0.0,0.069
1.0,0.607
0.0,0.129
0.0,0.233
0.0,0.1
1.0,0.507
1.0,0.929
0.0,0.192
0.0,0.078
0.0,0.362
0.0,0.105
0.0,0.097
0.0,0.338
0.0,0.186
0.0,0.026
0.0,0.033
0.0,0.324
0.0,0.196
0.0,0.183
0.0,0.337
0.0,0.09
0.0,0.035
1.0,0.742
0.0,0.047
0.0,0.125
0.0,0.037
0.0,0.336
1.0,0.599
0.0,0.213
0.0,0.082
0.0,0.178
0.0,0.151
0.0,0.03
0.0,0.124
0.0,0.1
1.0,0.939
0.0,0.034
1.0,0.523
0.0,0.092
0.0,0.034
0.0,0.026
0.0,0.148
0.0,0.14
0.0,0.304
0.0,0.057
0.0,0.291
0.0,0.182
0.0,0.03
0.0,0.188
0.0,0.141
0.0,0.286
0.0,0.069
0.0,0.116
0.0,0.199
0.0,0.184
0.0,0.082
0.0,0.087
0.0,0.098
0.0,0.059
0.0,0.085
0.0,0.189
0.0,0.1
0.0,0.071
0.0,0.167
0.0,0.024
0.0,0.062
1.0,0.816
0.0,0.147
0.0,0.027
0.0,0.497
0.0,0.146
0.0,0.119
0.0,0.081
0.0,0.2
0.0,0.213
0.0,0.057
0.0,0.131
1.0,0.635
0.0,0.102
0.0,0.153
0.0,0.077
0.0,0.174
0.0,0.092
0.0,0.147
0.0,0.157
0.0,0.129
1.0,0.68
1.0,0.97
0.0,0.266
0.0,0.044
0.0,0.43
0.0,0.099
1.0,0.559
0.0,0.239
0.0,0.07
0.0,0.256
0.0,0.313
0.0,0.132
0.0,0.248
0.0,0.068
0.0,0.075
0.0,0.113
0.0,0.268
1.0,0.984
0.0,0.075
1.0,0.816
1.0,0.513
1.0,0.699
0.0,0.06
0.0,0.051
0.0,0.184
0.0,0.067
1.0,0.872
0.0,0.147
0.0,0.19
0.0,0.177
0.0,0.15
1.0,0.929
0.0,0.155
1.0,0.658
0.0,0.202
1.0,0.509
0.0,0.052
0.0,0.163
0.0,0.06
0.0,0.064
0.0,0.035
0.0,0.097
0.0,0.08
0.0,0.11
0.0,0.064
1.0,0.78
0.0,0.083
0.0,0.17
0.0,0.048
0.0,0.091
0.0,0.062
0.0,0.036
0.0,0.062
1.0,0.859
0.0,0.261
1.0,0.519
0.0,0.197
0.0,0.164
0.0,0.18
0.0,0.065
0.0,0.051
0.0,0.095
0.0,0.081
0.0,0.118
0.0,0.074
0.0,0.316
0.0,0.077
0.0,0.107
0.0,0.018
0.0,0.495
1.0,0.569
0.0,0.135
0.0,0.193
0.0,0.014
1.0,0.714
0.0,0.15
0.0,0.127
0.0,0.402
1.0,0.898
0.0,0.028
0.0,0.163
0.0,0.235
0.0,0.073
0.0,0.092
0.0,0.187
0.0,0.093
0.0,0.093
1.0,0.722
0.0,0.068
0.0,0.292
1.0,0.544
0.0,0.061
1.0,0.729
0.0,0.212
1.0,0.956
0.0,0.034
0.0,0.267
0.0,0.242
0.0,0.253
0.0,0.139
0.0,0.244
0.0,0.29
0.0,0.095
0.0,0.071
0.0,0.078
0.0,0.108
1.0,0.799
0.0,0.092
0.0,0.187
0.0,0.267
0.0,0.33
1.0,0.639
0.0,0.024
0.0,0.083
0.0,0.283
0.0,0.162
0.0,0.25
0.0,0.203
0.0,0.145
0.0,0.028
0.0,0.026
0.0,0.135
0.0,0.143
0.0,0.205
0.0,0.17
0.0,0.238
0.0,0.202
0.0,0.177
0.0,0.099
0.0,0.226
0.0,0.212
1.0,0.931
0.0,0.044
0.0,0.042
0.0,0.235
0.0,0.079
0.0,0.11
0.0,0.23
1.0,0.928
0.0,0.053
1.0,0.657
0.0,0.127
1.0,0.502
0.0,0.099
0.0,0.162
0.0,0.108
0.0,0.11
0.0,0.273
0.0,0.232
0.0,0.061
0.0,0.051
0.0,0.175
1.0,0.738
0.0,0.124
1.0,0.62
0.0,0.067
0.0,0.274
1.0,0.522
0.0,0.082
0.0,0.097
1.0,0.669
0.0,0.06
0.0,0.156
0.0,0.074
0.0,0.135
0.0,0.235
0.0,0.276
0.0,0.155
0.0,0.107
0.0,0.13
0.0,0.181
0.0,0.015
0.0,0.131
0.0,0.374
0.0,0.212
0.0,0.151
0.0,0.084
1.0,0.697
0.0,0.439
1.0,0.791
0.0,0.215
0.0,0.108
0.0,0.074
0.0,0.487
0.0,0.101
0.0,0.145
0.0,0.016
0.0,0.173
0.0,0.079
0.0,0.086
1.0,0.759
0.0,0.303
0.0,0.109
0.0,0.084
1.0,0.661
0.0,0.12
0.0,0.178
0.0,0.142
0.0,0.175
0.0,0.058
0.0,0.128
1.0,0.695
0.0,0.061
0.0,0.088
0.0,0.082
1.0,0.936
0.0,0.039
0.0,0.153
0.0,0.068
0.0,0.098
0.0,0.165
0.0,0.028
0.0,0.04
0.0,0.144
0.0,0.045
0.0,0.162
1.0,0.641
0.0,0.252
0.0,0.284
0.0,0.124
0.0,0.116
1.0,0.8
0.0,0.423
0.0,0.094
0.0,0.055
0.0,0.067
0.0,0.133
0.0,0.155
0.0,0.076
0.0,0.06
0.0,0.165
0.0,0.295
0.0,0.492
1.0,0.763
0.0,0.066
0.0,0.23
0.0,0.083
0.0,0.392
0.0,0.107
0.0,0.063
0.0,0.096
0.0,0.094
0.0,0.049
0.0,0.249
0.0,0.048
0.0,0.135
0.0,0.165
0.0,0.144
0.0,0.066
0.0,0.113
0.0,0.099
0.0,0.106
0.0,0.149
0.0,0.077
0.0,0.078
1.0,0.905
0.0,0.195
0.0,0.231
0.0,0.105
0.0,0.139
1.0,0.876
1.0,0.756
0.0,0.393
0.0,0.097
0.0,0.151
0.0,0.136
0.0,0.205
0.0,0.074
0.0,0.088
0.0,0.145
0.0,0.302
0.0,0.118
0.0,0.132
0.0,0.071
0.0,0.168
1.0,0.847
0.0,0.117
0.0,0.315
0.0,0.092
0.0,0.099
0.0,0.159
0.0,0.141
0.0,0.111
0.0,0.145
0.0,0.227
0.0,0.104
0.0,0.217
0.0,0.403
0.0,0.026
0.0,0.138
0.0,0.168
0.0,0.12
0.0,0.105
0.0,0.099
0.0,0.035
0.0,0.124
0.0,0.127
0.0,0.133
0.0,0.16
0.0,0.103
1.0,0.616
0.0,0.104
0.0,0.039
0.0,0.031
0.0,0.082
0.0,0.086
0.0,0.066
0.0,0.042
0.0,0.079
0.0,0.04
0.0,0.186
0.0,0.387
0.0,0.092
1.0,0.719
0.0,0.099
0.0,0.093
0.0,0.079
0.0,0.088
0.0,0.257
0.0,0.072
0.0,0.395
0.0,0.221
1.0,0.879
0.0,0.072
0.0,0.269
0.0,0.142
0.0,0.04
0.0,0.065
0.0,0.076
0.0,0.04
0.0,0.345
0.0,0.083
1.0,0.502
0.0,0.378
0.0,0.408
0.0,0.095
0.0,0.048
0.0,0.342
1.0,0.992
0.0,0.157
0.0,0.225
1.0,0.769
0.0,0.124
0.0,0.105
0.0,0.178
0.0,0.208
0.0,0.051
1.0,0.605
0.0,0.039
0.0,0.105
0.0,0.05
1.0,0.948
1.0,0.983
1.0,0.759
0.0,0.395
1.0,0.912
0.0,0.087
0.0,0.093
0.0,0.079
0.0,0.175
0.0,0.117
0.0,0.131
0.0,0.133
0.0,0.197
0.0,0.069
0.0,0.046
0.0,0.059
0.0,0.262
0.0,0.06
1.0,0.527
0.0,0.062
0.0,0.08
0.0,0.027
0.0,0.215
0.0,0.12
0.0,0.149
0.0,0.249
0.0,0.073
0.0,0.268
0.0,0.131
0.0,0.068
1.0,0.851
0.0,0.092
1.0,0.909
1.0,0.791
0.0,0.376
0.0,0.238
0.0,0.131
0.0,0.225
1.0,0.888
0.0,0.084
0.0,0.285
0.0,0.148
0.0,0.277
0.0,0.052
0.0,0.064
0.0,0.259
0.0,0.21
0.0,0.246
0.0,0.332
0.0,0.133
1.0,0.839
0.0,0.077
0.0,0.11
0.0,0.108
0.0,0.065
0.0,0.189
1.0,0.767
0.0,0.041
0.0,0.038
0.0,0.107
0.0,0.103
0.0,0.101
0.0,0.113
0.0,0.017
0.0,0.476
0.0,0.115
1.0,0.941
0.0,0.124
0.0,0.092
0.0,0.337
0.0,0.475
0.0,0.072
0.0,0.132
0.0,0.042
0.0,0.069
1.0,0.808
0.0,0.102
0.0,0.056
1.0,0.966
1.0,0.756
0.0,0.12
0.0,0.065
1.0,0.709
0.0,0.069
0.0,0.2
0.0,0.082
0.0,0.091
1.0,0.567
0.0,0.189
0.0,0.088
0.0,0.082
0.0,0.042
0.0,0.222
1.0,0.935
0.0,0.16
1.0,0.85
0.0,0.062
0.0,0.064
1.0,0.615
0.0,0.137
0.0,0.047
0.0,0.083
0.0,0.258
0.0,0.177
0.0,0.079
0.0,0.059
0.0,0.027
0.0,0.061
0.0,0.14
0.0,0.083
0.0,0.12
0.0,0.111
0.0,0.089
0.0,0.045
0.0,0.065
0.0,0.307
0.0,0.172
0.0,0.174
0.0,0.081
0.0,0.109
0.0,0.065
0.0,0.022
0.0,0.24
0.0,0.176
0.0,0.148
0.0,0.126
0.0,0.256
0.0,0.147
0.0,0.088
0.0,0.267
0.0,0.208
0.0,0.042
0.0,0.465
0.0,0.379
0.0,0.114
0.0,0.12
1.0,0.507
0.0,0.095
0.0,0.15
0.0,0.402
0.0,0.176
0.0,0.229
0.0,0.356
0.0,0.449
0.0,0.339
0.0,0.231
0.0,0.045
0.0,0.11
1.0,0.819
0.0,0.064
0.0,0.2
0.0,0.107
0.0,0.066
0.0,0.265
0.0,0.107
0.0,0.021
0.0,0.227
0.0,0.084
1.0,0.91
0.0,0.043
0.0,0.049
0.0,0.136
0.0,0.099
0.0,0.057
1.0,0.922
0.0,0.096
0.0,0.168
0.0,0.018
0.0,0.21
0.0,0.22
0.0,0.036
0.0,0.158
0.0,0.103
0.0,0.192
1.0,0.659
1.0,0.942
0.0,0.077
0.0,0.218
0.0,0.168
0.0,0.132
0.0,0.054
0.0,0.154
1.0,0.641
0.0,0.106
0.0,0.098
0.0,0.054
0.0,0.057
0.0,0.341
0.0,0.115
0.0,0.339
0.0,0.209
0.0,0.154
0.0,0.198
0.0,0.047
1.0,0.746
0.0,0.073
0.0,0.119
0.0,0.101
1.0,0.508
0.0,0.104
0.0,0.061
0.0,0.125
0.0,0.193
0.0,0.193
0.0,0.081
1.0,0.811
0.0,0.164
0.0,0.241
0.0,0.257
0.0,0.129
0.0,0.129
0.0,0.145
0.0,0.04
0.0,0.14
0.0,0.068
0.0,0.432
0.0,0.016
0.0,0.018
0.0,0.116
0.0,0.095
0.0,0.2
0.0,0.233
0.0,0.112
0.0,0.059
0.0,0.346
0.0,0.29
0.0,0.129
0.0,0.077
0.0,0.183
0.0,0.263
0.0,0.081
0.0,0.143
0.0,0.184
0.0,0.13
0.0,0.111
0.0,0.115
1.0,0.83
0.0,0.088
1.0,0.626
0.0,0.246
0.0,0.446
0.0,0.062
0.0,0.046
1.0,0.542
0.0,0.071
1.0,0.793
0.0,0.13
0.0,0.153
0.0,0.075
0.0,0.047
0.0,0.082
0.0,0.106
1.0,0.992
0.0,0.1
0.0,0.144
0.0,0.09
1.0,0.945
0.0,0.143
0.0,0.472
0.0,0.129
0.0,0.054
1.0,0.658
0.0,0.062
0.0,0.095
0.0,0.084
0.0,0.274
0.0,0.226
0.0,0.159
1.0,0.854
0.0,0.074
0.0,0.368
0.0,0.422
0.0,0.234
0.0,0.097
0.0,0.172
0.0,0.05
0.0,0.065
1.0,0.521
0.0,0.064
0.0,0.098
0.0,0.047
0.0,0.063
0.0,0.064
0.0,0.129
0.0,0.071
0.0,0.151
0.0,0.137
0.0,0.166
0.0,0.088
0.0,0.213
0.0,0.123
0.0,0.095
1.0,0.623
1.0,0.948
0.0,0.121
0.0,0.252
0.0,0.089
1.0,0.515
0.0,0.085
0.0,0.301
1.0,0.622
0.0,0.163
0.0,0.073
0.0,0.255
0.0,0.129
1.0,0.558
0.0,0.235
0.0,0.088
0.0,0.156
0.0,0.028
0.0,0.163
0.0,0.046
0.0,0.439
0.0,0.127
0.0,0.165
0.0,0.06
1.0,0.798
0.0,0.09
0.0,0.151
0.0,0.135
0.0,0.114
0.0,0.25
0.0,0.193
0.0,0.329
0.0,0.098
0.0,0.077
1.0,0.861
0.0,0.091
0.0,0.133
0.0,0.159
0.0,0.361
0.0,0.08
0.0,0.095
0.0,0.256
0.0,0.162
1.0,0.924
0.0,0.266
0.0,0.08
0.0,0.162
0.0,0.055
0.0,0.06
0.0,0.241
0.0,0.046
0.0,0.198
0.0,0.056
0.0,0.082
0.0,0.311
0.0,0.069
0.0,0.034
1.0,0.608
0.0,0.092
1.0,0.688
0.0,0.141
1.0,0.619
1.0,0.824
0.0,0.464
0.0,0.081
1.0,0.62
0.0,0.478
0.0,0.164
0.0,0.115
0.0,0.027
0.0,0.177
0.0,0.069
0.0,0.076
0.0,0.147
0.0,0.064
0.0,0.111
1.0,0.736
0.0,0.192
0.0,0.211
0.0,0.068
0.0,0.084
0.0,0.092
1.0,0.992
0.0,0.273
0.0,0.132
0.0,0.118
0.0,0.04
0.0,0.083
0.0,0.14
0.0,0.239
1.0,0.767
0.0,0.118
0.0,0.125
0.0,0.255
0.0,0.155
0.0,0.029
0.0,0.119
0.0,0.124
0.0,0.091
0.0,0.097
0.0,0.128
1.0,0.73
0.0,0.025
0.0,0.079
0.0,0.143
0.0,0.143
0.0,0.161
0.0,0.093
1.0,0.617
0.0,0.443
0.0,0.326
0.0,0.078
0.0,0.451
0.0,0.153
0.0,0.087
0.0,0.217
0.0,0.099
0.0,0.04
0.0,0.114
0.0,0.094
0.0,0.154
0.0,0.179
0.0,0.028
0.0,0.163
0.0,0.251
0.0,0.228
0.0,0.164
0.0,0.06
0.0,0.129
0.0,0.066
0.0,0.283
0.0,0.234
1.0,0.578
0.0,0.174
0.0,0.22
0.0,0.124
0.0,0.373
0.0,0.034
0.0,0.131
0.0,0.113
0.0,0.352
1.0,0.552
0.0,0.113
0.0,0.081
0.0,0.154
0.0,0.091
0.0,0.123
0.0,0.264
0.0,0.051
1.0,0.621
0.0,0.491
0.0,0.065
0.0,0.181
1.0,0.847
0.0,0.069
0.0,0.159
0.0,0.265
0.0,0.066
0.0,0.11
0.0,0.157
0.0,0.116
0.0,0.117
0.0,0.128
0.0,0.069
0.0,0.088
0.0,0.174
1.0,0.56
0.0,0.073
0.0,0.156
0.0,0.114
0.0,0.378
0.0,0.156
0.0,0.123
0.0,0.039
0.0,0.047
0.0,0.137
0.0,0.195
0.0,0.068
0.0,0.156
0.0,0.097
0.0,0.203
0.0,0.143
0.0,0.086
0.0,0.042
0.0,0.083
1.0,0.925
0.0,0.135
0.0,0.135
0.0,0.076
0.0,0.129
0.0,0.275
0.0,0.138
0.0,0.101
1.0,0.831
0.0,0.062
0.0,0.311
1.0,0.903
0.0,0.179
0.0,0.189
0.0,0.143
0.0,0.122
0.0,0.152
0.0,0.227
0.0,0.046
0.0,0.057
0.0,0.112
0.0,0.147
0.0,0.071
0.0,0.149
0.0,0.194
0.0,0.108
0.0,0.322
0.0,0.262
0.0,0.285
0.0,0.067
0.0,0.216
0.0,0.209
0.0,0.364
0.0,0.134
0.0,0.098
0.0,0.114
0.0,0.091
0.0,0.072
1.0,0.983
0.0,0.251
0.0,0.248
0.0,0.042
0.0,0.158
0.0,0.156
0.0,0.057
0.0,0.2
0.0,0.085
0.0,0.264
0.0,0.151
0.0,0.112
0.0,0.061
0.0,0.082
1.0,0.962
0.0,0.227
1.0,0.669
0.0,0.165
0.0,0.364
0.0,0.05
0.0,0.138
0.0,0.08
0.0,0.419
0.0,0.149
0.0,0.257
0.0,0.247
0.0,0.077
0.0,0.05
1.0,0.643
0.0,0.091
0.0,0.149
0.0,0.35
0.0,0.055
0.0,0.17
0.0,0.068
0.0,0.056
0.0,0.068
0.0,0.037
0.0,0.02
0.0,0.07
1.0,0.797
0.0,0.11
0.0,0.305
0.0,0.124
0.0,0.148
0.0,0.164
0.0,0.1
0.0,0.087
0.0,0.086
0.0,0.015
0.0,0.066
1.0,0.977
0.0,0.16
0.0,0.098
0.0,0.168
0.0,0.159
0.0,0.124
0.0,0.107
0.0,0.14
0.0,0.074
0.0,0.035
0.0,0.106
0.0,0.081
0.0,0.246
0.0,0.329
0.0,0.326
1.0,0.839
0.0,0.107
0.0,0.118
0.0,0.178
1.0,0.97
0.0,0.067
0.0,0.203
0.0,0.084
0.0,0.17
0.0,0.48
1.0,0.614
0.0,0.068
0.0,0.113
1.0,0.871
0.0,0.13
0.0,0.108
1.0,0.919
0.0,0.17
0.0,0.101
0.0,0.064
0.0,0.072
0.0,0.281
0.0,0.09
0.0,0.083
0.0,0.276
0.0,0.15
0.0,0.1
0.0,0.078
1.0,0.618
0.0,0.245
0.0,0.164
0.0,0.151
0.0,0.143
0.0,0.214
0.0,0.1
0.0,0.044
0.0,0.287
1.0,0.883
0.0,0.289
0.0,0.16
0.0,0.133
0.0,0.218
0.0,0.252
0.0,0.153
0.0,0.136
0.0,0.14
0.0,0.257
1.0,0.878
0.0,0.218
0.0,0.142
0.0,0.07
0.0,0.188
0.0,0.291
0.0,0.081
0.0,0.228
1.0,0.952
0.0,0.114
0.0,0.044
0.0,0.054
0.0,0.064
0.0,0.02
0.0,0.138
0.0,0.369
0.0,0.081
0.0,0.464
0.0,0.096
0.0,0.101
0.0,0.15
0.0,0.08
0.0,0.243
0.0,0.151
0.0,0.151
0.0,0.055
0.0,0.325
0.0,0.14
0.0,0.115
0.0,0.063
0.0,0.217
0.0,0.04
0.0,0.162
0.0,0.459
0.0,0.06
0.0,0.182
0.0,0.042
0.0,0.037
0.0,0.154
0.0,0.339
0.0,0.24
1.0,0.734
1.0,0.554
0.0,0.231
1.0,0.652
0.0,0.468
0.0,0.023
0.0,0.168
0.0,0.1
1.0,0.709
0.0,0.078
0.0,0.15
0.0,0.268
0.0,0.139
0.0,0.094
0.0,0.154
1.0,0.995
1.0,0.976
0.0,0.032
1.0,0.96
1.0,0.643
0.0,0.458
0.0,0.094
1.0,0.988
1.0,0.981
0.0,0.129
0.0,0.143
0.0,0.112
0.0,0.022
0.0,0.212
0.0,0.449
0.0,0.088
0.0,0.123
0.0,0.277
0.0,0.026
0.0,0.132
0.0,0.102
0.0,0.096
0.0,0.106
0.0,0.131
0.0,0.267
1.0,0.888
0.0,0.262
0.0,0.066
0.0,0.081
0.0,0.096
0.0,0.159
0.0,0.189
0.0,0.129
0.0,0.376
0.0,0.182
0.0,0.312
0.0,0.422
0.0,0.227
0.0,0.182
0.0,0.074
0.0,0.363
1.0,0.585
0.0,0.079
0.0,0.263
1.0,0.875
0.0,0.097
0.0,0.214
0.0,0.169
0.0,0.07
0.0,0.075
1.0,0.946
0.0,0.451
1.0,0.701
0.0,0.157
1.0,0.531
0.0,0.073
0.0,0.149
1.0,0.657
0.0,0.097
0.0,0.174
1.0,0.901
0.0,0.126
0.0,0.093
0.0,0.083
0.0,0.201
0.0,0.271
0.0,0.091
0.0,0.132
0.0,0.216
0.0,0.097
0.0,0.238
0.0,0.286
0.0,0.169
0.0,0.097
0.0,0.076
0.0,0.176
0.0,0.051
0.0,0.238
0.0,0.069
0.0,0.096
0.0,0.06
0.0,0.253
0.0,0.383
0.0,0.068
0.0,0.038
0.0,0.106
0.0,0.137
0.0,0.132
0.0,0.086
0.0,0.087
0.0,0.193
0.0,0.191
0.0,0.323
0.0,0.183
0.0,0.134
1.0,0.822
1.0,0.522
0.0,0.218
1.0,0.965
0.0,0.129
0.0,0.077
0.0,0.085
1.0,0.858
0.0,0.303
0.0,0.067
1.0,0.501
0.0,0.073
0.0,0.283
0.0,0.219
0.0,0.231
0.0,0.161
0.0,0.067
0.0,0.186
0.0,0.198
0.0,0.364
0.0,0.126
0.0,0.092
0.0,0.181
0.0,0.419
1.0,0.961
0.0,0.332
0.0,0.148
0.0,0.119
0.0,0.089
1.0,0.977
0.0,0.192
0.0,0.227
0.0,0.284
0.0,0.305
0.0,0.056
1.0,0.599
0.0,0.162
0.0,0.192
0.0,0.319
0.0,0.137
0.0,0.103
1.0,0.801
0.0,0.177
0.0,0.082
0.0,0.133
0.0,0.092
0.0,0.148
0.0,0.111
0.0,0.065
0.0,0.063
0.0,0.09
0.0,0.103
0.0,0.059
0.0,0.111
0.0,0.484
0.0,0.218
0.0,0.091
0.0,0.109
0.0,0.095
0.0,0.146
0.0,0.055
0.0,0.102
0.0,0.1
0.0,0.082
0.0,0.149
0.0,0.114
0.0,0.059
0.0,0.21
0.0,0.232
1.0,0.794
0.0,0.116
0.0,0.154
0.0,0.059
1.0,0.848
0.0,0.045
1.0,0.834
1.0,0.937
0.0,0.124
0.0,0.095
0.0,0.11
0.0,0.153
1.0,0.583
0.0,0.092
0.0,0.038
0.0,0.07
1.0,0.955
0.0,0.047
0.0,0.12
0.0,0.069
0.0,0.089
0.0,0.122
0.0,0.154
0.0,0.026
0.0,0.156
0.0,0.159
0.0,0.12
0.0,0.078
0.0,0.309
0.0,0.076
0.0,0.051
0.0,0.03
0.0,0.492
0.0,0.099
1.0,0.554
0.0,0.157
0.0,0.083
0.0,0.1
0.0,0.195
0.0,0.136
0.0,0.091
0.0,0.043
0.0,0.112
0.0,0.155
0.0,0.06
0.0,0.319
0.0,0.333
0.0,0.131
0.0,0.102
1.0,0.892
1.0,0.543
1.0,0.804
0.0,0.163
0.0,0.168
0.0,0.078
0.0,0.02
0.0,0.097
1.0,0.709
0.0,0.082
1.0,0.612
1.0,0.884
0.0,0.181
0.0,0.196
0.0,0.191
0.0,0.093
0.0,0.119
0.0,0.321
1.0,0.517
0.0,0.077
0.0,0.171
0.0,0.091
0.0,0.064
0.0,0.106
0.0,0.176
0.0,0.124
0.0,0.035
0.0,0.256
