prediction,probability
0.0,0.104
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.014
0.0,0.0
0.0,0.005
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.004
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.019
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.101
0.0,0.003
0.0,0.0
0.0,0.001
1.0,0.532
0.0,0.04
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.007
0.0,0.001
0.0,0.002
1.0,1.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.019
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.013
0.0,0.003
0.0,0.0
0.0,0.016
0.0,0.042
0.0,0.0
0.0,0.009
0.0,0.024
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.01
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.047
0.0,0.001
0.0,0.0
1.0,0.988
0.0,0.05
0.0,0.009
0.0,0.006
1.0,0.996
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.354
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.327
0.0,0.243
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.363
0.0,0.0
0.0,0.175
0.0,0.018
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.09
0.0,0.0
0.0,0.022
0.0,0.001
0.0,0.0
0.0,0.002
0.0,0.001
0.0,0.025
0.0,0.0
0.0,0.0
0.0,0.006
0.0,0.0
0.0,0.0
0.0,0.022
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.008
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.003
0.0,0.014
0.0,0.002
0.0,0.0
0.0,0.015
0.0,0.005
0.0,0.001
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.905
0.0,0.08
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.985
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.007
0.0,0.002
1.0,0.984
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.009
0.0,0.001
0.0,0.0
0.0,0.0
1.0,0.662
1.0,0.996
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.004
0.0,0.009
0.0,0.0
0.0,0.077
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.16
0.0,0.001
0.0,0.016
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.003
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.001
1.0,1.0
0.0,0.009
0.0,0.001
0.0,0.008
0.0,0.021
0.0,0.001
0.0,0.002
0.0,0.0
0.0,0.025
0.0,0.0
0.0,0.0
0.0,0.001
1.0,0.84
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.008
0.0,0.002
0.0,0.001
0.0,0.0
0.0,0.006
0.0,0.0
0.0,0.0
0.0,0.019
0.0,0.0
0.0,0.0
1.0,0.932
0.0,0.002
0.0,0.002
0.0,0.0
0.0,0.029
0.0,0.494
0.0,0.001
0.0,0.003
0.0,0.005
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.001
1.0,0.999
0.0,0.0
0.0,0.297
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.006
0.0,0.0
0.0,0.42
0.0,0.0
0.0,0.014
0.0,0.071
0.0,0.0
0.0,0.001
0.0,0.006
0.0,0.009
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.002
0.0,0.0
0.0,0.0
1.0,0.836
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.082
0.0,0.0
0.0,0.0
0.0,0.004
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.188
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.002
0.0,0.0
1.0,0.575
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.034
0.0,0.0
0.0,0.243
0.0,0.004
0.0,0.0
0.0,0.003
0.0,0.022
0.0,0.002
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.001
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.014
0.0,0.017
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
1.0,0.762
0.0,0.002
0.0,0.001
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,0.858
0.0,0.005
0.0,0.351
0.0,0.0
0.0,0.124
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.993
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
1.0,0.948
0.0,0.017
0.0,0.305
0.0,0.0
0.0,0.001
0.0,0.012
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
1.0,0.587
0.0,0.113
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.637
0.0,0.035
0.0,0.0
1.0,0.627
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.004
0.0,0.0
0.0,0.004
0.0,0.0
0.0,0.0
1.0,0.947
0.0,0.001
0.0,0.002
1.0,0.706
0.0,0.0
1.0,0.997
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.337
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.008
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.006
1.0,0.997
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.005
0.0,0.0
0.0,0.006
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.004
0.0,0.0
0.0,0.008
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.001
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.044
0.0,0.0
0.0,0.0
0.0,0.003
1.0,1.0
0.0,0.0
1.0,0.924
0.0,0.0
1.0,0.691
0.0,0.001
0.0,0.001
0.0,0.009
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.975
0.0,0.0
1.0,0.993
0.0,0.0
0.0,0.002
0.0,0.009
0.0,0.0
0.0,0.001
1.0,0.997
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.001
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.013
0.0,0.003
0.0,0.002
0.0,0.0
0.0,0.0
1.0,0.999
0.0,0.361
1.0,0.997
1.0,0.525
0.0,0.0
0.0,0.0
0.0,0.009
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.032
0.0,0.0
0.0,0.0
1.0,0.995
0.0,0.149
0.0,0.0
0.0,0.0
1.0,0.81
0.0,0.0
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.037
0.0,0.0
0.0,0.0
0.0,0.025
0.0,0.0
0.0,0.023
1.0,0.856
0.0,0.002
0.0,0.01
0.0,0.0
0.0,0.0
1.0,0.95
0.0,0.071
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.059
0.0,0.001
0.0,0.043
0.0,0.006
0.0,0.17
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.075
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.002
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.001
1.0,1.0
0.0,0.003
0.0,0.001
0.0,0.001
0.0,0.0
1.0,1.0
1.0,0.962
0.0,0.011
0.0,0.0
0.0,0.017
0.0,0.025
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.009
0.0,0.007
0.0,0.011
0.0,0.0
0.0,0.001
0.0,0.0
1.0,1.0
0.0,0.004
0.0,0.189
0.0,0.0
0.0,0.001
0.0,0.003
0.0,0.026
0.0,0.005
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.067
0.0,0.0
0.0,0.0
0.0,0.013
0.0,0.0
0.0,0.001
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
1.0,0.619
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.037
0.0,0.001
0.0,0.0
0.0,0.131
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.025
0.0,0.007
1.0,1.0
0.0,0.0
0.0,0.014
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.52
0.0,0.0
0.0,0.044
0.0,0.005
0.0,0.005
0.0,0.0
0.0,0.0
0.0,0.142
1.0,1.0
0.0,0.0
0.0,0.035
1.0,0.997
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.012
0.0,0.0
0.0,0.241
0.0,0.0
0.0,0.0
0.0,0.001
1.0,1.0
1.0,1.0
1.0,0.99
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.004
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.004
0.0,0.0
0.0,0.45
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.033
0.0,0.0
0.0,0.012
0.0,0.005
0.0,0.0
0.0,0.005
0.0,0.021
0.0,0.0
1.0,0.988
0.0,0.0
1.0,1.0
1.0,0.983
0.0,0.334
0.0,0.009
0.0,0.0
0.0,0.0
1.0,0.982
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.016
0.0,0.001
0.0,0.0
0.0,0.021
0.0,0.0
1.0,0.999
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
1.0,0.998
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.006
0.0,0.0
0.0,0.0
0.0,0.359
0.0,0.0
1.0,1.0
0.0,0.007
0.0,0.0
0.0,0.007
1.0,0.911
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.993
0.0,0.0
0.0,0.0
1.0,1.0
1.0,0.974
0.0,0.0
0.0,0.0
1.0,0.933
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.112
0.0,0.008
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.159
1.0,1.0
0.0,0.041
1.0,0.988
0.0,0.0
0.0,0.0
0.0,0.055
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.014
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.009
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.023
0.0,0.001
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.153
0.0,0.0
0.0,0.01
0.0,0.0
0.0,0.008
0.0,0.001
0.0,0.0
0.0,0.033
0.0,0.014
0.0,0.001
0.0,0.0
0.0,0.204
0.0,0.072
0.0,0.033
0.0,0.001
0.0,0.002
1.0,0.96
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.993
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.004
0.0,0.001
0.0,0.0
0.0,0.002
0.0,0.035
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.483
1.0,1.0
0.0,0.0
0.0,0.038
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.031
1.0,0.949
0.0,0.0
0.0,0.006
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.014
0.0,0.0
0.0,0.256
0.0,0.0
0.0,0.004
0.0,0.001
0.0,0.297
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
1.0,0.999
0.0,0.0
0.0,0.008
0.0,0.005
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.006
0.0,0.015
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.098
0.0,0.011
0.0,0.002
0.0,0.0
0.0,0.001
0.0,0.003
0.0,0.015
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.001
1.0,0.996
0.0,0.0
1.0,0.968
0.0,0.007
1.0,0.913
0.0,0.0
0.0,0.0
1.0,0.65
0.0,0.0
1.0,0.991
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.01
0.0,0.0
1.0,0.997
0.0,0.0
0.0,0.27
0.0,0.0
0.0,0.0
1.0,0.999
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.002
0.0,0.045
0.0,0.0
1.0,0.997
0.0,0.002
0.0,0.001
1.0,0.73
0.0,0.001
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.304
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
1.0,0.995
1.0,1.0
0.0,0.0
0.0,0.013
0.0,0.001
0.0,0.244
0.0,0.0
0.0,0.0
1.0,0.644
0.0,0.0
0.0,0.002
0.0,0.007
0.0,0.0
0.0,0.312
0.0,0.007
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.135
0.0,0.0
0.0,0.003
0.0,0.002
1.0,1.0
0.0,0.0
0.0,0.002
0.0,0.001
0.0,0.0
0.0,0.237
0.0,0.008
0.0,0.276
0.0,0.0
0.0,0.0
1.0,0.999
0.0,0.0
0.0,0.003
0.0,0.023
0.0,0.035
0.0,0.0
0.0,0.0
0.0,0.029
0.0,0.0
1.0,1.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.026
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.012
0.0,0.027
0.0,0.0
0.0,0.224
0.0,0.017
1.0,0.839
0.0,0.001
1.0,0.945
1.0,1.0
1.0,0.777
0.0,0.001
1.0,0.998
0.0,0.023
0.0,0.0
0.0,0.009
0.0,0.0
0.0,0.038
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.003
1.0,0.974
0.0,0.002
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.012
0.0,0.001
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.004
0.0,0.018
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.007
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
1.0,0.589
0.0,0.0
0.0,0.0
0.0,0.009
0.0,0.009
0.0,0.001
0.0,0.0
1.0,0.854
0.0,0.183
0.0,0.01
0.0,0.0
0.0,0.18
0.0,0.0
0.0,0.0
0.0,0.02
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.035
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.004
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.084
0.0,0.003
0.0,0.217
0.0,0.002
0.0,0.039
0.0,0.008
0.0,0.008
0.0,0.0
0.0,0.008
0.0,0.0
0.0,0.018
0.0,0.028
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.044
0.0,0.0
0.0,0.049
0.0,0.0
1.0,0.73
0.0,0.132
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.005
0.0,0.009
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.014
0.0,0.008
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.031
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.001
0.0,0.0
0.0,0.005
0.0,0.024
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.998
0.0,0.0
0.0,0.059
0.0,0.0
0.0,0.002
0.0,0.003
0.0,0.0
0.0,0.009
1.0,1.0
0.0,0.001
0.0,0.012
1.0,1.0
0.0,0.0
0.0,0.014
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.006
0.0,0.002
0.0,0.007
0.0,0.001
0.0,0.0
0.0,0.077
0.0,0.076
0.0,0.002
0.0,0.009
0.0,0.0
0.0,0.004
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.005
0.0,0.156
0.0,0.0
0.0,0.064
0.0,0.002
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.001
0.0,0.005
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.039
1.0,0.909
0.0,0.0
0.0,0.004
0.0,0.0
0.0,0.001
0.0,0.002
0.0,0.001
0.0,0.005
0.0,0.001
0.0,0.001
0.0,0.001
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.002
0.0,0.002
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.996
0.0,0.0
0.0,0.004
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.005
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.004
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.004
1.0,1.0
0.0,0.0
0.0,0.003
0.0,0.001
0.0,0.002
0.0,0.017
0.0,0.143
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.001
0.0,0.001
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.011
1.0,0.612
0.0,0.0
0.0,0.0
0.0,0.061
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.33
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.003
0.0,0.005
0.0,0.0
0.0,0.055
1.0,0.963
0.0,0.025
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.004
0.0,0.0
0.0,0.435
0.0,0.001
1.0,1.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.005
0.0,0.02
0.0,0.0
0.0,0.001
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.006
0.0,0.078
0.0,0.0
0.0,0.009
0.0,0.064
0.0,0.0
0.0,0.006
0.0,0.004
0.0,0.001
0.0,0.0
0.0,0.004
0.0,0.005
0.0,0.0
0.0,0.0
0.0,0.026
0.0,0.0
0.0,0.011
0.0,0.02
0.0,0.0
0.0,0.007
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.002
0.0,0.019
1.0,0.957
1.0,0.748
0.0,0.0
1.0,0.742
0.0,0.093
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.972
0.0,0.0
0.0,0.022
0.0,0.028
0.0,0.001
0.0,0.002
0.0,0.008
1.0,1.0
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.087
0.0,0.005
0.0,0.001
1.0,1.0
1.0,1.0
0.0,0.002
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.16
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.014
0.0,0.001
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.009
0.0,0.031
0.0,0.004
0.0,0.004
0.0,0.145
0.0,0.448
0.0,0.049
0.0,0.001
0.0,0.001
1.0,0.989
0.0,0.0
0.0,0.0
1.0,0.996
0.0,0.0
0.0,0.0
0.0,0.008
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.114
1.0,0.999
0.0,0.011
0.0,0.028
0.0,0.003
0.0,0.0
0.0,0.136
0.0,0.007
0.0,0.0
1.0,0.998
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.019
0.0,0.025
0.0,0.0
0.0,0.004
0.0,0.151
0.0,0.001
0.0,0.003
0.0,0.061
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.048
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.008
0.0,0.075
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.014
0.0,0.033
0.0,0.0
0.0,0.0
1.0,0.924
0.0,0.087
0.0,0.01
1.0,0.995
0.0,0.0
0.0,0.001
0.0,0.008
1.0,0.994
0.0,0.001
0.0,0.0
0.0,0.308
0.0,0.0
0.0,0.0
0.0,0.005
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.056
0.0,0.057
0.0,0.0
0.0,0.001
0.0,0.006
1.0,1.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.005
0.0,0.002
0.0,0.013
1.0,0.735
0.0,0.0
1.0,0.567
0.0,0.093
0.0,0.0
0.0,0.022
0.0,0.0
0.0,0.006
1.0,0.942
0.0,0.0
0.0,0.001
0.0,0.033
0.0,0.001
0.0,0.004
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.009
0.0,0.107
0.0,0.0
0.0,0.009
0.0,0.001
0.0,0.001
0.0,0.002
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.004
0.0,0.001
0.0,0.003
0.0,0.0
1.0,0.999
0.0,0.0
0.0,0.002
0.0,0.0
1.0,0.947
0.0,0.0
1.0,0.996
1.0,0.964
0.0,0.004
0.0,0.001
0.0,0.001
0.0,0.001
1.0,0.835
0.0,0.001
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.104
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.006
0.0,0.0
1.0,0.998
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.005
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.022
0.0,0.008
0.0,0.004
1.0,1.0
0.0,0.133
1.0,0.998
0.0,0.005
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.997
0.0,0.0
1.0,0.886
1.0,0.989
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.009
0.0,0.0
0.0,0.171
0.0,0.0
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.004
0.0,0.001
0.0,0.0
0.0,0.001
