prediction,probability
0.0,0.147
1.0,0.619
0.0,0.13
0.0,0.174
1.0,0.869
0.0,0.166
0.0,0.056
0.0,0.102
0.0,0.153
0.0,0.2
0.0,0.043
0.0,0.136
0.0,0.23
0.0,0.061
0.0,0.256
0.0,0.229
0.0,0.169
0.0,0.079
0.0,0.077
0.0,0.188
0.0,0.06
0.0,0.205
0.0,0.129
0.0,0.088
0.0,0.061
0.0,0.299
0.0,0.397
0.0,0.077
0.0,0.074
0.0,0.124
0.0,0.229
0.0,0.092
0.0,0.069
0.0,0.097
0.0,0.208
0.0,0.193
0.0,0.252
0.0,0.145
0.0,0.136
1.0,0.748
0.0,0.462
0.0,0.208
1.0,0.931
0.0,0.106
0.0,0.077
0.0,0.108
1.0,0.827
0.0,0.433
0.0,0.086
1.0,0.523
0.0,0.048
0.0,0.291
0.0,0.151
0.0,0.252
0.0,0.116
0.0,0.08
0.0,0.181
0.0,0.174
0.0,0.416
0.0,0.177
0.0,0.094
0.0,0.14
0.0,0.378
1.0,0.955
0.0,0.347
0.0,0.13
0.0,0.096
0.0,0.097
1.0,0.987
0.0,0.218
0.0,0.229
0.0,0.315
0.0,0.303
0.0,0.082
1.0,0.571
0.0,0.29
0.0,0.14
0.0,0.309
0.0,0.11
0.0,0.141
1.0,0.821
0.0,0.152
0.0,0.109
0.0,0.15
0.0,0.073
0.0,0.126
0.0,0.148
0.0,0.06
0.0,0.026
0.0,0.111
0.0,0.074
0.0,0.051
0.0,0.066
0.0,0.426
0.0,0.234
0.0,0.112
0.0,0.163
0.0,0.085
0.0,0.129
0.0,0.098
0.0,0.128
0.0,0.089
0.0,0.063
0.0,0.13
0.0,0.11
0.0,0.078
0.0,0.248
0.0,0.191
1.0,0.808
0.0,0.146
0.0,0.193
0.0,0.082
1.0,0.819
0.0,0.057
1.0,0.857
1.0,0.906
0.0,0.117
0.0,0.088
0.0,0.166
0.0,0.12
1.0,0.631
0.0,0.076
0.0,0.027
0.0,0.043
1.0,0.954
0.0,0.028
0.0,0.095
0.0,0.067
0.0,0.049
0.0,0.162
0.0,0.135
0.0,0.031
0.0,0.15
0.0,0.107
0.0,0.114
0.0,0.067
0.0,0.285
0.0,0.077
0.0,0.057
0.0,0.057
0.0,0.392
0.0,0.071
1.0,0.548
0.0,0.202
0.0,0.061
0.0,0.079
0.0,0.161
0.0,0.194
0.0,0.113
0.0,0.061
0.0,0.147
0.0,0.102
0.0,0.046
0.0,0.343
0.0,0.308
0.0,0.196
0.0,0.107
1.0,0.907
0.0,0.483
1.0,0.823
0.0,0.141
0.0,0.16
0.0,0.101
0.0,0.008
0.0,0.051
1.0,0.713
0.0,0.048
1.0,0.644
1.0,0.848
0.0,0.235
0.0,0.162
0.0,0.229
0.0,0.095
0.0,0.129
0.0,0.352
1.0,0.526
0.0,0.091
0.0,0.162
0.0,0.101
0.0,0.03
0.0,0.133
0.0,0.171
0.0,0.152
0.0,0.026
0.0,0.228
