prediction,probability
0.0,0.0
0.0,0.2
0.0,0.084
0.0,0.084
0.0,0.084
1.0,0.667
0.0,0.083
0.0,0.222
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.263
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.084
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,0.949
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.319
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.222
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.25
0.0,0.19
0.0,0.455
0.0,0.0
0.0,0.084
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.767
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.2
0.0,0.0
1.0,1.0
0.0,0.038
0.0,0.19
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.19
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.767
0.0,0.0
0.0,0.0
1.0,0.812
1.0,1.0
0.0,0.375
0.0,0.0
1.0,1.0
0.0,0.084
0.0,0.375
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.084
0.0,0.0
0.0,0.0
1.0,0.829
0.0,0.0
0.0,0.0
0.0,0.084
0.0,0.0
0.0,0.0
1.0,0.625
0.0,0.214
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.255
0.0,0.0
0.0,0.0
1.0,0.533
1.0,0.778
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.1
1.0,1.0
0.0,0.222
0.0,0.111
0.0,0.125
0.0,0.25
0.0,0.0
0.0,0.214
0.0,0.0
0.0,0.038
0.0,0.0
0.0,0.084
0.0,0.0
0.0,0.453
0.0,0.453
0.0,0.125
1.0,0.625
0.0,0.0
0.0,0.214
1.0,0.625
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.222
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.889
1.0,0.889
0.0,0.0
1.0,0.771
1.0,0.522
0.0,0.038
0.0,0.0
0.0,0.033
1.0,0.875
0.0,0.125
0.0,0.319
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,0.769
0.0,0.0
1.0,1.0
1.0,1.0
0.0,0.222
0.0,0.0
0.0,0.385
0.0,0.084
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.083
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.19
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.417
0.0,0.033
0.0,0.167
0.0,0.455
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.571
0.0,0.0
0.0,0.235
0.0,0.25
0.0,0.0
0.0,0.222
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.033
1.0,1.0
0.0,0.084
0.0,0.235
0.0,0.19
0.0,0.0
0.0,0.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.364
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.907
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.4
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.2
0.0,0.308
0.0,0.0
0.0,0.0
0.0,0.286
0.0,0.222
0.0,0.084
0.0,0.312
0.0,0.033
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.084
1.0,1.0
1.0,0.889
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
1.0,0.875
0.0,0.0
0.0,0.0
0.0,0.312
1.0,0.767
0.0,0.319
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.2
0.0,0.0
0.0,0.263
0.0,0.125
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.875
0.0,0.083
1.0,0.625
0.0,0.0
0.0,0.0
1.0,0.571
0.0,0.0
1.0,1.0
1.0,0.771
0.0,0.25
1.0,0.625
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.235
0.0,0.5
1.0,0.625
0.0,0.0
0.0,0.038
0.0,0.0
0.0,0.0
0.0,0.312
0.0,0.0
0.0,0.0
1.0,0.625
0.0,0.0
0.0,0.084
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.167
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.385
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.238
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.125
0.0,0.0
0.0,0.0
0.0,0.214
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.133
0.0,0.0
0.0,0.0
0.0,0.084
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.033
0.0,0.25
0.0,0.0
0.0,0.084
0.0,0.0
1.0,0.625
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.333
0.0,0.0
1.0,0.688
1.0,1.0
0.0,0.222
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.3
0.0,0.038
0.0,0.0
1.0,1.0
0.0,0.084
1.0,0.571
0.0,0.0
0.0,0.084
0.0,0.0
1.0,0.571
0.0,0.084
1.0,0.907
0.0,0.0
1.0,0.75
0.0,0.0
0.0,0.0
0.0,0.038
0.0,0.0
0.0,0.0
0.0,0.045
0.0,0.0
0.0,0.0
0.0,0.25
