true,prediction,probability
0,1.0,0.86
0,0.0,0.001
0,0.0,0.001
0,0.0,0.0
0,0.0,0.096
0,0.0,0.0
0,0.0,0.001
1,1.0,1.0
0,0.0,0.0
0,0.0,0.026
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,0.999
0,0.0,0.009
0,0.0,0.04
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.002
0,0.0,0.001
1,1.0,1.0
0,0.0,0.0
0,0.0,0.017
0,1.0,0.965
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.007
0,0.0,0.059
0,0.0,0.0
0,0.0,0.235
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.008
0,0.0,0.0
0,0.0,0.256
0,0.0,0.0
1,0.0,0.008
0,0.0,0.0
0,0.0,0.008
0,0.0,0.001
0,0.0,0.043
0,0.0,0.0
0,0.0,0.004
1,0.0,0.0
0,0.0,0.001
1,1.0,1.0
1,1.0,1.0
1,0.0,0.011
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,0.988
0,0.0,0.0
0,0.0,0.0
0,0.0,0.006
0,0.0,0.002
0,0.0,0.0
0,0.0,0.002
0,0.0,0.001
0,0.0,0.275
0,0.0,0.001
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.392
0,0.0,0.002
1,1.0,1.0
0,0.0,0.156
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.004
0,0.0,0.001
0,0.0,0.0
0,0.0,0.146
0,0.0,0.003
1,1.0,0.997
0,0.0,0.04
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.001
0,0.0,0.006
0,0.0,0.005
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.001
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.033
0,0.0,0.0
0,0.0,0.0
0,0.0,0.003
0,1.0,0.956
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.006
0,0.0,0.0
1,1.0,1.0
0,0.0,0.008
0,0.0,0.004
0,0.0,0.0
0,0.0,0.0
1,0.0,0.003
0,0.0,0.141
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,0.998
1,0.0,0.389
0,0.0,0.011
0,0.0,0.054
0,0.0,0.003
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.001
0,0.0,0.208
0,0.0,0.08
0,0.0,0.002
0,0.0,0.011
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.01
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.002
1,1.0,0.999
0,0.0,0.001
0,0.0,0.297
0,0.0,0.003
1,1.0,0.994
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.002
1,1.0,1.0
0,1.0,0.57
1,1.0,1.0
0,0.0,0.007
0,0.0,0.046
0,0.0,0.0
0,0.0,0.0
0,0.0,0.004
0,0.0,0.001
0,0.0,0.006
1,0.0,0.035
0,0.0,0.0
0,0.0,0.002
0,0.0,0.0
0,0.0,0.031
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.061
0,0.0,0.001
0,0.0,0.003
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.759
0,0.0,0.001
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.092
0,0.0,0.0
0,0.0,0.0
0,0.0,0.003
0,0.0,0.001
1,1.0,0.999
0,0.0,0.0
0,0.0,0.003
0,0.0,0.0
0,0.0,0.009
1,0.0,0.0
0,0.0,0.0
0,0.0,0.002
0,0.0,0.0
0,0.0,0.004
0,0.0,0.002
0,0.0,0.001
0,0.0,0.081
0,0.0,0.005
0,0.0,0.0
0,0.0,0.0
0,0.0,0.002
0,0.0,0.001
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.014
0,0.0,0.003
0,0.0,0.085
0,0.0,0.0
0,0.0,0.0
0,1.0,0.671
0,0.0,0.014
0,0.0,0.177
0,0.0,0.029
0,0.0,0.024
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
1,0.0,0.016
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.02
0,0.0,0.0
0,0.0,0.004
0,0.0,0.0
0,0.0,0.001
0,0.0,0.002
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.004
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,0.0,0.003
0,0.0,0.0
0,0.0,0.009
0,0.0,0.002
1,1.0,0.999
0,1.0,0.906
0,0.0,0.001
1,1.0,0.996
0,0.0,0.0
1,1.0,1.0
1,1.0,1.0
0,0.0,0.058
0,0.0,0.001
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.023
0,0.0,0.01
0,0.0,0.0
0,0.0,0.027
0,0.0,0.0
0,0.0,0.002
0,0.0,0.032
0,0.0,0.16
0,0.0,0.006
0,0.0,0.009
1,1.0,0.92
1,1.0,0.976
0,0.0,0.0
0,0.0,0.103
0,0.0,0.001
0,0.0,0.001
0,0.0,0.022
0,0.0,0.0
0,0.0,0.01
0,1.0,0.742
0,0.0,0.0
1,0.0,0.0
0,0.0,0.001
0,0.0,0.003
0,0.0,0.001
0,0.0,0.0
0,0.0,0.02
0,0.0,0.004
0,0.0,0.006
0,0.0,0.006
0,0.0,0.0
1,1.0,0.997
0,0.0,0.0
0,0.0,0.305
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.003
0,0.0,0.008
0,0.0,0.0
0,0.0,0.001
0,0.0,0.002
0,0.0,0.0
0,0.0,0.018
0,0.0,0.317
0,0.0,0.0
0,0.0,0.0
0,0.0,0.05
0,0.0,0.006
0,0.0,0.043
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.157
0,0.0,0.001
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.004
0,0.0,0.05
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.004
0,0.0,0.006
0,0.0,0.001
0,0.0,0.0
0,0.0,0.008
0,0.0,0.0
0,0.0,0.0
0,0.0,0.106
0,0.0,0.003
0,0.0,0.005
0,0.0,0.025
0,0.0,0.002
0,0.0,0.0
0,1.0,0.697
0,0.0,0.009
0,0.0,0.004
0,0.0,0.0
0,1.0,0.975
0,0.0,0.004
0,0.0,0.0
0,0.0,0.002
0,0.0,0.403
0,0.0,0.019
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
1,1.0,1.0
0,0.0,0.009
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.03
1,1.0,1.0
0,0.0,0.007
0,0.0,0.005
1,1.0,1.0
0,0.0,0.001
0,0.0,0.001
0,0.0,0.017
0,0.0,0.003
0,0.0,0.006
0,0.0,0.0
0,0.0,0.0
0,0.0,0.045
0,0.0,0.002
0,0.0,0.0
0,0.0,0.0
0,0.0,0.005
1,0.0,0.022
0,0.0,0.0
0,0.0,0.18
0,0.0,0.0
0,0.0,0.001
0,0.0,0.003
0,0.0,0.001
0,0.0,0.0
0,0.0,0.416
0,0.0,0.004
0,0.0,0.001
0,0.0,0.0
0,0.0,0.006
0,0.0,0.001
1,1.0,1.0
0,0.0,0.002
0,0.0,0.0
0,0.0,0.006
0,0.0,0.006
0,0.0,0.035
0,0.0,0.027
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.002
0,0.0,0.001
1,1.0,0.915
0,0.0,0.0
0,0.0,0.0
0,0.0,0.003
0,0.0,0.001
0,1.0,0.641
0,0.0,0.0
0,0.0,0.0
1,1.0,0.999
0,0.0,0.008
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.008
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.112
0,0.0,0.002
0,0.0,0.034
0,0.0,0.002
0,0.0,0.0
0,0.0,0.0
0,0.0,0.031
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.043
0,0.0,0.036
1,0.0,0.045
0,0.0,0.0
0,0.0,0.0
0,0.0,0.012
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.004
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.044
0,1.0,0.693
0,0.0,0.009
0,0.0,0.004
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.048
0,0.0,0.001
0,0.0,0.002
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.004
0,0.0,0.002
1,1.0,1.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.005
0,0.0,0.002
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
1,1.0,0.987
0,0.0,0.005
0,0.0,0.009
0,0.0,0.0
0,0.0,0.002
0,0.0,0.0
1,1.0,0.998
0,0.0,0.001
0,0.0,0.0
1,1.0,1.0
0,0.0,0.01
0,0.0,0.484
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.004
0,0.0,0.0
0,0.0,0.006
0,0.0,0.0
0,0.0,0.001
0,0.0,0.006
0,0.0,0.001
0,0.0,0.002
0,0.0,0.0
0,0.0,0.007
0,0.0,0.0
0,0.0,0.007
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.004
0,0.0,0.001
1,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.169
1,0.0,0.003
0,0.0,0.138
0,0.0,0.0
0,0.0,0.0
1,1.0,0.999
0,0.0,0.0
0,0.0,0.006
0,0.0,0.005
0,0.0,0.0
0,0.0,0.004
0,0.0,0.019
0,0.0,0.0
0,0.0,0.0
0,0.0,0.002
0,0.0,0.0
0,0.0,0.02
0,0.0,0.019
0,0.0,0.0
0,0.0,0.003
0,0.0,0.05
1,1.0,1.0
0,0.0,0.0
0,0.0,0.007
1,1.0,1.0
0,0.0,0.002
1,1.0,0.978
1,1.0,0.996
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.108
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
1,1.0,0.969
0,0.0,0.002
0,1.0,0.728
1,0.0,0.004
0,0.0,0.071
1,0.0,0.005
0,0.0,0.011
1,1.0,1.0
0,0.0,0.002
0,0.0,0.118
1,0.0,0.231
0,0.0,0.008
0,0.0,0.02
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.006
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.035
0,0.0,0.001
0,1.0,0.982
0,0.0,0.003
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.039
0,0.0,0.0
0,0.0,0.001
0,0.0,0.011
1,0.0,0.331
1,1.0,0.991
0,0.0,0.0
1,1.0,1.0
0,0.0,0.001
1,1.0,1.0
0,0.0,0.006
1,1.0,0.999
0,0.0,0.076
0,0.0,0.015
1,1.0,1.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.058
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.032
0,0.0,0.332
0,0.0,0.001
1,1.0,0.986
0,1.0,1.0
0,0.0,0.026
0,0.0,0.005
0,0.0,0.025
0,0.0,0.018
0,0.0,0.0
1,0.0,0.011
0,0.0,0.0
0,0.0,0.019
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.075
0,0.0,0.083
0,0.0,0.004
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.018
1,0.0,0.0
0,0.0,0.001
0,0.0,0.001
0,0.0,0.0
0,0.0,0.005
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.053
0,0.0,0.0
0,0.0,0.0
0,0.0,0.003
0,1.0,0.505
0,0.0,0.0
0,0.0,0.001
0,0.0,0.068
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.156
0,0.0,0.297
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,0.0,0.003
0,0.0,0.0
1,1.0,1.0
0,0.0,0.322
1,1.0,0.994
0,0.0,0.0
0,0.0,0.009
0,0.0,0.001
0,0.0,0.009
0,0.0,0.001
0,0.0,0.0
1,0.0,0.0
1,1.0,0.999
0,0.0,0.0
0,0.0,0.0
0,1.0,0.539
0,0.0,0.005
0,0.0,0.003
0,0.0,0.0
1,0.0,0.006
0,0.0,0.0
0,0.0,0.0
1,0.0,0.122
0,0.0,0.004
0,0.0,0.001
0,0.0,0.0
1,1.0,1.0
0,0.0,0.002
0,0.0,0.002
0,0.0,0.049
0,0.0,0.0
0,0.0,0.004
0,0.0,0.005
0,0.0,0.0
0,0.0,0.003
0,0.0,0.0
0,0.0,0.029
0,0.0,0.006
0,0.0,0.0
1,1.0,0.998
0,0.0,0.005
0,0.0,0.0
0,0.0,0.0
0,0.0,0.005
1,1.0,1.0
1,1.0,0.998
0,0.0,0.004
0,0.0,0.152
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.003
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,0.999
0,0.0,0.0
0,0.0,0.005
0,0.0,0.23
0,1.0,0.835
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.004
0,0.0,0.001
0,0.0,0.003
0,0.0,0.0
0,1.0,0.743
0,0.0,0.001
0,0.0,0.0
0,0.0,0.39
0,0.0,0.019
0,1.0,0.677
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
1,1.0,0.999
0,0.0,0.0
0,0.0,0.002
1,1.0,0.99
0,1.0,0.573
0,0.0,0.0
1,1.0,0.531
0,0.0,0.0
0,0.0,0.124
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.003
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.237
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.004
0,1.0,0.962
0,0.0,0.005
0,0.0,0.001
0,0.0,0.246
0,0.0,0.0
0,0.0,0.002
0,0.0,0.0
0,0.0,0.013
0,1.0,0.763
0,0.0,0.0
0,0.0,0.005
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.002
0,0.0,0.041
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.004
0,0.0,0.0
0,0.0,0.447
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.001
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.026
0,0.0,0.0
0,0.0,0.059
0,0.0,0.058
0,0.0,0.003
0,0.0,0.001
0,0.0,0.011
1,1.0,1.0
1,1.0,1.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.045
0,1.0,0.732
0,0.0,0.0
1,1.0,0.999
0,0.0,0.001
0,0.0,0.0
0,0.0,0.149
0,0.0,0.001
1,0.0,0.262
1,0.0,0.429
0,0.0,0.001
0,0.0,0.001
0,0.0,0.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.005
0,0.0,0.0
0,0.0,0.0
0,1.0,0.851
0,0.0,0.049
1,1.0,1.0
0,0.0,0.0
0,0.0,0.01
0,0.0,0.003
0,0.0,0.001
0,0.0,0.0
0,0.0,0.008
0,0.0,0.0
0,0.0,0.0
0,0.0,0.005
0,0.0,0.044
0,0.0,0.001
0,0.0,0.0
0,0.0,0.099
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.005
0,0.0,0.009
0,0.0,0.0
0,0.0,0.0
0,0.0,0.002
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.001
0,0.0,0.0
0,0.0,0.001
0,0.0,0.004
0,0.0,0.0
0,0.0,0.0
0,1.0,0.71
0,0.0,0.002
0,0.0,0.0
1,1.0,0.899
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.033
0,0.0,0.0
0,0.0,0.0
0,0.0,0.008
0,0.0,0.0
0,0.0,0.001
0,0.0,0.001
0,0.0,0.003
0,0.0,0.005
0,0.0,0.091
1,1.0,1.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.002
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.142
0,0.0,0.0
0,0.0,0.067
0,0.0,0.0
0,0.0,0.0
0,0.0,0.003
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.019
0,0.0,0.0
0,0.0,0.002
0,0.0,0.045
0,1.0,0.734
0,0.0,0.001
0,1.0,0.856
0,0.0,0.0
0,0.0,0.001
0,0.0,0.019
0,0.0,0.047
0,0.0,0.002
0,1.0,0.878
0,0.0,0.001
0,0.0,0.001
0,0.0,0.003
0,0.0,0.001
0,1.0,0.611
0,0.0,0.0
0,0.0,0.029
0,0.0,0.0
0,0.0,0.01
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.001
0,0.0,0.001
0,0.0,0.0
1,0.0,0.002
1,1.0,0.991
0,0.0,0.0
0,0.0,0.318
1,1.0,0.998
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.001
0,0.0,0.001
0,0.0,0.028
0,0.0,0.0
0,0.0,0.0
1,1.0,0.988
0,0.0,0.0
0,1.0,0.694
0,0.0,0.0
0,0.0,0.0
0,0.0,0.002
1,1.0,0.994
0,0.0,0.031
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.004
0,0.0,0.015
0,1.0,0.719
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.03
0,0.0,0.0
0,0.0,0.095
0,0.0,0.0
0,0.0,0.046
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.016
0,0.0,0.004
0,0.0,0.0
1,0.0,0.0
0,0.0,0.031
0,0.0,0.001
0,1.0,0.889
0,0.0,0.355
0,0.0,0.002
0,0.0,0.0
0,0.0,0.003
0,0.0,0.017
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.098
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.044
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.294
0,0.0,0.001
0,0.0,0.001
1,0.0,0.0
1,1.0,0.906
0,0.0,0.374
1,1.0,0.982
1,1.0,1.0
0,0.0,0.002
0,0.0,0.01
0,0.0,0.0
0,1.0,0.601
0,0.0,0.001
0,0.0,0.002
0,0.0,0.0
0,0.0,0.036
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.016
0,1.0,0.55
0,0.0,0.0
0,1.0,0.846
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.006
0,0.0,0.003
0,0.0,0.0
0,1.0,0.867
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.008
0,0.0,0.0
1,0.0,0.007
0,0.0,0.003
0,0.0,0.009
0,0.0,0.0
1,1.0,0.664
0,0.0,0.0
0,0.0,0.026
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.792
0,0.0,0.001
0,0.0,0.053
0,0.0,0.058
0,0.0,0.475
0,0.0,0.0
0,0.0,0.004
0,1.0,0.64
0,0.0,0.002
0,0.0,0.049
0,0.0,0.014
0,0.0,0.0
0,0.0,0.0
0,0.0,0.021
0,0.0,0.0
0,0.0,0.009
1,1.0,0.968
0,0.0,0.057
0,0.0,0.0
1,0.0,0.012
0,0.0,0.001
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.017
0,0.0,0.003
0,0.0,0.001
0,0.0,0.467
1,1.0,0.996
0,0.0,0.0
0,0.0,0.0
0,0.0,0.427
1,1.0,0.955
0,0.0,0.054
0,0.0,0.003
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.006
1,0.0,0.168
0,0.0,0.001
0,0.0,0.004
1,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.002
0,0.0,0.0
1,0.0,0.012
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
