model,scaler,balancing_name,training_time,accuracy_score,precision_score,recall_score,f1_score,roc_auc_score
LogisticRegression,passthrough,passthrough,2.1051251888275146,0.9276666666666666,0.7922705314009661,0.48520710059171596,0.6018348623853211,0.8687777575253735
LogisticRegression,passthrough,RandomOverSampler,2.3137450218200684,0.8436666666666667,0.4020926756352765,0.7958579881656804,0.5342601787487586,0.8689166840787947
LogisticRegression,passthrough,RandomUnderSampler,1.786142110824585,0.8373333333333334,0.3922413793103448,0.8076923076923077,0.528046421663443,0.8670684052120797
LogisticRegression,passthrough,SMOTE,1.9395320415496826,0.845,0.4045112781954887,0.7958579881656804,0.5363908275174477,0.8687333010282787
LogisticRegression,StandardScaler,passthrough,1.988534688949585,0.9276666666666666,0.7922705314009661,0.48520710059171596,0.6018348623853211,0.8687855374123651
LogisticRegression,StandardScaler,RandomOverSampler,1.841541051864624,0.8426666666666667,0.40029761904761907,0.7958579881656804,0.5326732673267327,0.8688099884857672
LogisticRegression,StandardScaler,RandomUnderSampler,1.7674510478973389,0.8336666666666667,0.38549075391180654,0.8017751479289941,0.5206532180595581,0.8685632549268912
LogisticRegression,StandardScaler,SMOTE,1.7742919921875,0.8433333333333334,0.4017857142857143,0.7988165680473372,0.5346534653465347,0.8678019374141434
LogisticRegression,MinMaxScaler,passthrough,2.0413260459899902,0.9283333333333333,0.8,0.48520710059171596,0.6040515653775322,0.8683287469047164
LogisticRegression,MinMaxScaler,RandomOverSampler,10.78703784942627,0.8426666666666667,0.40029761904761907,0.7958579881656804,0.5326732673267327,0.8687966515366387
LogisticRegression,MinMaxScaler,RandomUnderSampler,2.019028902053833,0.828,0.3756983240223464,0.7958579881656804,0.5104364326375711,0.8653401588875207
LogisticRegression,MinMaxScaler,SMOTE,1.8372890949249268,0.8393333333333334,0.3938053097345133,0.7899408284023669,0.5255905511811023,0.8667194217098856
KNeighborsClassifier,passthrough,passthrough,1.6765730381011963,0.9473333333333334,0.9166666666666666,0.5857988165680473,0.7148014440433214,0.8596069378809367
KNeighborsClassifier,passthrough,RandomOverSampler,1.7545809745788574,0.9106666666666666,0.5911458333333334,0.6715976331360947,0.628808864265928,0.8341089139722324
KNeighborsClassifier,passthrough,RandomUnderSampler,1.756394863128662,0.9236666666666666,0.6326034063260341,0.7692307692307693,0.6942590120160214,0.8938623360110964
KNeighborsClassifier,passthrough,SMOTE,1.7662410736083984,0.9006666666666666,0.5431034482758621,0.7455621301775148,0.628428927680798,0.8757702088121668
