prediction,probability
0.0,0.256
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.015
0.0,0.0
0.0,0.008
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.003
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.059
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.07
0.0,0.016
0.0,0.0
0.0,0.001
0.0,0.249
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.012
0.0,0.001
0.0,0.001
0.0,0.002
1.0,1.0
0.0,0.001
0.0,0.0
1.0,0.999
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.002
0.0,0.001
0.0,0.007
0.0,0.004
1.0,0.555
0.0,0.0
0.0,0.008
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.004
0.0,0.0
0.0,0.001
0.0,0.016
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.057
0.0,0.0
0.0,0.015
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.018
0.0,0.001
0.0,0.0
1.0,0.761
0.0,0.017
0.0,0.003
0.0,0.001
1.0,0.736
0.0,0.0
0.0,0.007
0.0,0.0
0.0,0.003
0.0,0.001
0.0,0.052
0.0,0.0
1.0,1.0
0.0,0.001
0.0,0.004
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.038
0.0,0.145
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.091
0.0,0.0
0.0,0.043
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.002
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.014
0.0,0.001
0.0,0.006
0.0,0.006
0.0,0.0
0.0,0.103
0.0,0.0
0.0,0.011
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.017
0.0,0.0
0.0,0.0
0.0,0.006
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.013
0.0,0.003
0.0,0.0
0.0,0.007
0.0,0.003
0.0,0.0
0.0,0.045
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
1.0,0.627
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.001
1.0,0.999
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.011
0.0,0.0
1.0,0.846
0.0,0.0
0.0,0.0
1.0,0.997
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.868
1.0,0.991
0.0,0.008
0.0,0.0
0.0,0.012
0.0,0.0
1.0,1.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.999
0.0,0.0
0.0,0.006
0.0,0.0
0.0,0.001
0.0,0.014
0.0,0.221
0.0,0.0
0.0,0.487
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.182
0.0,0.002
0.0,0.161
0.0,0.0
0.0,0.001
0.0,0.022
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.011
1.0,1.0
0.0,0.001
0.0,0.0
0.0,0.007
0.0,0.01
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.158
0.0,0.0
0.0,0.003
0.0,0.001
0.0,0.021
1.0,1.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.006
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.019
0.0,0.005
0.0,0.0
0.0,0.01
0.0,0.0
0.0,0.0
1.0,0.95
0.0,0.009
0.0,0.001
0.0,0.0
0.0,0.097
0.0,0.203
0.0,0.026
0.0,0.006
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
1.0,0.999
0.0,0.0
0.0,0.399
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.007
0.0,0.005
0.0,0.205
0.0,0.0
0.0,0.072
0.0,0.018
0.0,0.0
0.0,0.001
0.0,0.006
0.0,0.02
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.105
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
1.0,0.9
0.0,0.001
0.0,0.0
0.0,0.002
0.0,0.029
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.012
0.0,0.0
0.0,0.0
0.0,0.111
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.489
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.23
0.0,0.003
1.0,0.711
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.028
0.0,0.002
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.005
0.0,0.0
1.0,1.0
0.0,0.0
1.0,0.99
0.0,0.003
1.0,0.867
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.935
0.0,0.003
0.0,0.0
0.0,0.003
0.0,0.0
1.0,1.0
0.0,0.001
1.0,0.965
0.0,0.097
0.0,0.414
0.0,0.0
0.0,0.018
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.0
1.0,0.999
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.998
0.0,0.029
0.0,0.015
0.0,0.0
0.0,0.004
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.005
0.0,0.0
0.0,0.002
0.0,0.005
0.0,0.002
0.0,0.0
0.0,0.089
0.0,0.109
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.697
0.0,0.004
0.0,0.001
1.0,0.904
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.024
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
1.0,0.802
0.0,0.0
0.0,0.005
1.0,0.851
0.0,0.0
1.0,0.998
0.0,0.001
1.0,1.0
0.0,0.0
0.0,0.077
0.0,0.035
0.0,0.001
0.0,0.0
0.0,0.005
0.0,0.006
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.999
0.0,0.0
0.0,0.003
0.0,0.002
0.0,0.004
1.0,0.997
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.001
0.0,0.012
0.0,0.0
0.0,0.029
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.019
0.0,0.0
0.0,0.014
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.001
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.077
0.0,0.0
0.0,0.0
0.0,0.002
1.0,1.0
0.0,0.0
1.0,0.991
0.0,0.002
1.0,0.606
0.0,0.001
0.0,0.018
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.994
0.0,0.0
1.0,0.996
0.0,0.0
0.0,0.006
0.0,0.074
0.0,0.0
0.0,0.001
1.0,0.999
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.006
1.0,0.999
1.0,0.916
1.0,0.999
0.0,0.132
0.0,0.0
0.0,0.0
0.0,0.025
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.006
0.0,0.001
0.0,0.0
1.0,0.999
0.0,0.004
0.0,0.0
0.0,0.002
0.0,0.454
0.0,0.0
0.0,0.182
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
1.0,0.999
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.039
0.0,0.0
0.0,0.064
0.0,0.423
0.0,0.003
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.137
0.0,0.052
0.0,0.006
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.014
0.0,0.003
0.0,0.0
0.0,0.001
0.0,0.125
0.0,0.064
0.0,0.371
0.0,0.001
0.0,0.13
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.006
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.005
0.0,0.001
0.0,0.0
0.0,0.009
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.001
0.0,0.007
0.0,0.0
0.0,0.0
1.0,1.0
1.0,0.911
0.0,0.025
0.0,0.0
0.0,0.002
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.003
0.0,0.007
0.0,0.006
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.999
0.0,0.001
0.0,0.029
0.0,0.0
0.0,0.002
0.0,0.045
0.0,0.093
0.0,0.002
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.01
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.728
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.053
0.0,0.001
0.0,0.0
1.0,0.867
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.161
0.0,0.01
1.0,1.0
0.0,0.003
0.0,0.013
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.029
0.0,0.0
0.0,0.041
0.0,0.003
0.0,0.02
0.0,0.001
0.0,0.0
0.0,0.411
1.0,1.0
0.0,0.0
0.0,0.053
1.0,0.997
0.0,0.0
0.0,0.005
0.0,0.001
0.0,0.021
0.0,0.0
0.0,0.096
0.0,0.002
0.0,0.0
0.0,0.0
1.0,1.0
1.0,1.0
1.0,0.99
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.011
0.0,0.001
0.0,0.009
0.0,0.001
0.0,0.009
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.021
0.0,0.0
0.0,0.077
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.001
0.0,0.002
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
1.0,0.998
0.0,0.0
1.0,1.0
1.0,0.978
0.0,0.028
0.0,0.018
0.0,0.0
0.0,0.0
1.0,0.989
0.0,0.0
0.0,0.002
0.0,0.009
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.015
0.0,0.0
0.0,0.003
0.0,0.005
0.0,0.0
1.0,0.999
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.999
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.005
0.0,0.002
0.0,0.001
0.0,0.0
0.0,0.171
0.0,0.0
1.0,1.0
0.0,0.007
0.0,0.0
0.0,0.121
1.0,0.582
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.957
0.0,0.0
0.0,0.001
1.0,1.0
1.0,0.988
0.0,0.0
0.0,0.0
1.0,0.951
0.0,0.002
0.0,0.017
0.0,0.001
0.0,0.0
0.0,0.207
0.0,0.003
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.036
1.0,1.0
0.0,0.038
1.0,0.995
0.0,0.0
0.0,0.0
0.0,0.143
0.0,0.0
0.0,0.0
0.0,0.006
0.0,0.045
0.0,0.002
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.005
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.141
0.0,0.002
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.011
0.0,0.002
0.0,0.001
0.0,0.0
0.0,0.062
0.0,0.0
0.0,0.0
0.0,0.026
0.0,0.013
0.0,0.006
0.0,0.001
1.0,0.679
0.0,0.01
0.0,0.081
0.0,0.001
0.0,0.008
1.0,0.999
0.0,0.0
0.0,0.0
0.0,0.009
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.997
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.018
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.009
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.323
1.0,1.0
0.0,0.0
0.0,0.012
0.0,0.002
0.0,0.0
0.0,0.001
0.0,0.004
0.0,0.231
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.101
0.0,0.0
0.0,0.023
0.0,0.0
0.0,0.001
0.0,0.1
0.0,0.0
0.0,0.49
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.059
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.001
0.0,0.0
1.0,0.999
0.0,0.001
0.0,0.003
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.008
0.0,0.0
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.004
0.0,0.004
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.246
0.0,0.011
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.063
0.0,0.001
0.0,0.016
0.0,0.002
0.0,0.0
0.0,0.004
0.0,0.001
1.0,0.873
0.0,0.0
1.0,0.972
0.0,0.001
1.0,0.943
0.0,0.0
0.0,0.0
1.0,0.979
0.0,0.0
1.0,1.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.001
0.0,0.0
1.0,0.995
0.0,0.0
0.0,0.359
0.0,0.0
0.0,0.0
1.0,0.997
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.013
0.0,0.001
1.0,0.999
0.0,0.0
0.0,0.0
0.0,0.327
0.0,0.002
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.767
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.008
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.006
0.0,0.002
0.0,0.0
0.0,0.002
1.0,0.997
1.0,1.0
0.0,0.0
0.0,0.407
0.0,0.001
0.0,0.124
0.0,0.0
0.0,0.0
1.0,0.954
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
1.0,0.578
0.0,0.01
0.0,0.0
0.0,0.005
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.164
0.0,0.001
0.0,0.002
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.24
0.0,0.006
0.0,0.172
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.083
0.0,0.0
0.0,0.0
0.0,0.004
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.029
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.156
0.0,0.004
0.0,0.0
1.0,0.856
0.0,0.003
0.0,0.179
0.0,0.001
1.0,0.96
1.0,0.987
1.0,0.935
0.0,0.004
1.0,0.984
0.0,0.035
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.002
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.02
1.0,0.993
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.009
0.0,0.017
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.029
0.0,0.03
1.0,1.0
0.0,0.003
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.852
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.007
0.0,0.0
0.0,0.001
0.0,0.423
1.0,0.805
0.0,0.006
0.0,0.001
0.0,0.094
0.0,0.0
0.0,0.0
0.0,0.146
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.004
0.0,0.0
0.0,0.028
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.001
0.0,0.007
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.04
0.0,0.001
0.0,0.16
0.0,0.001
0.0,0.028
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.009
0.0,0.0
0.0,0.073
0.0,0.374
0.0,0.0
0.0,0.0
0.0,0.013
0.0,0.006
0.0,0.0
0.0,0.315
0.0,0.0
1.0,0.818
0.0,0.021
0.0,0.0
0.0,0.002
1.0,0.999
0.0,0.0
0.0,0.017
0.0,0.005
0.0,0.001
0.0,0.003
0.0,0.002
0.0,0.0
0.0,0.003
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.005
0.0,0.004
0.0,0.0
0.0,0.001
0.0,0.014
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.005
0.0,0.02
0.0,0.0
0.0,0.0
0.0,0.001
1.0,0.999
0.0,0.0
0.0,0.027
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.007
1.0,0.996
0.0,0.001
0.0,0.336
1.0,1.0
0.0,0.001
0.0,0.002
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.002
0.0,0.003
0.0,0.003
0.0,0.001
0.0,0.004
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.22
0.0,0.141
0.0,0.001
0.0,0.001
0.0,0.001
0.0,0.005
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.112
0.0,0.028
0.0,0.0
0.0,0.044
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.011
0.0,0.003
0.0,0.001
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.1
1.0,0.983
0.0,0.0
0.0,0.005
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.016
0.0,0.006
0.0,0.065
0.0,0.003
0.0,0.0
0.0,0.0
1.0,0.997
0.0,0.0
0.0,0.004
0.0,0.006
0.0,0.0
0.0,0.005
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.001
0.0,0.013
0.0,0.0
0.0,0.057
0.0,0.002
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.039
0.0,0.001
0.0,0.009
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.001
1.0,1.0
0.0,0.0
0.0,0.001
0.0,0.003
0.0,0.001
0.0,0.096
0.0,0.052
0.0,0.005
0.0,0.0
1.0,1.0
0.0,0.003
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.275
0.0,0.0
0.0,0.0
0.0,0.164
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.928
0.0,0.0
0.0,0.0
0.0,0.004
0.0,0.0
0.0,0.031
0.0,0.005
0.0,0.0
0.0,0.059
1.0,0.999
0.0,0.01
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.005
0.0,0.012
0.0,0.0
0.0,0.212
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.01
0.0,0.018
0.0,0.0
0.0,0.001
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.014
0.0,0.002
0.0,0.301
0.0,0.085
0.0,0.0
0.0,0.0
0.0,0.017
0.0,0.0
0.0,0.022
0.0,0.035
0.0,0.0
0.0,0.0
0.0,0.004
0.0,0.025
0.0,0.0
0.0,0.0
0.0,0.103
0.0,0.0
0.0,0.062
0.0,0.006
0.0,0.0
0.0,0.004
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.005
0.0,0.274
1.0,0.98
1.0,0.797
0.0,0.027
1.0,0.782
0.0,0.083
0.0,0.0
0.0,0.001
0.0,0.0
1.0,0.995
0.0,0.001
0.0,0.002
0.0,0.051
0.0,0.0
0.0,0.004
0.0,0.005
1.0,1.0
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.162
0.0,0.004
0.0,0.002
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.212
0.0,0.0
0.0,0.0
0.0,0.027
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.005
1.0,0.999
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.011
0.0,0.011
0.0,0.002
0.0,0.005
0.0,0.438
0.0,0.08
0.0,0.062
0.0,0.0
0.0,0.0
1.0,0.515
0.0,0.0
0.0,0.003
1.0,0.994
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.0
1.0,1.0
1.0,0.647
1.0,0.992
0.0,0.005
0.0,0.135
0.0,0.002
0.0,0.0
0.0,0.012
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.008
0.0,0.006
0.0,0.0
0.0,0.001
0.0,0.004
0.0,0.0
0.0,0.006
0.0,0.059
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.077
0.0,0.0
0.0,0.004
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.049
0.0,0.216
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.003
0.0,0.137
0.0,0.0
0.0,0.0
1.0,0.919
0.0,0.048
0.0,0.012
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.001
1.0,0.999
0.0,0.013
0.0,0.0
0.0,0.398
0.0,0.0
0.0,0.0
0.0,0.009
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.012
0.0,0.005
0.0,0.0
0.0,0.0
0.0,0.013
1.0,1.0
0.0,0.004
0.0,0.002
0.0,0.001
0.0,0.0
1.0,1.0
0.0,0.005
0.0,0.003
0.0,0.004
0.0,0.204
0.0,0.0
1.0,0.718
0.0,0.001
0.0,0.0
0.0,0.024
0.0,0.001
0.0,0.002
1.0,0.99
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.031
0.0,0.172
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.012
0.0,0.0
0.0,0.001
0.0,0.002
0.0,0.001
1.0,0.998
0.0,0.0
0.0,0.007
0.0,0.0
1.0,0.991
0.0,0.002
1.0,0.997
1.0,0.999
0.0,0.0
0.0,0.0
0.0,0.006
0.0,0.0
1.0,0.899
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.004
0.0,0.002
0.0,0.0
0.0,0.03
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.048
0.0,0.0
1.0,0.991
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.06
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.014
0.0,0.0
1.0,1.0
0.0,0.101
1.0,0.989
0.0,0.0
0.0,0.031
0.0,0.003
0.0,0.0
0.0,0.0
1.0,0.93
0.0,0.0
1.0,0.878
1.0,0.985
0.0,0.032
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.023
0.0,0.248
0.0,0.0
0.0,0.003
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.008
0.0,0.002
0.0,0.0
0.0,0.0
