true,prediction,probability
0,0.0,0.148
0,0.0,0.041
0,0.0,0.359
0,1.0,0.809
0,0.0,0.457
0,0.0,0.237
0,0.0,0.109
0,0.0,0.081
0,0.0,0.152
0,0.0,0.418
0,0.0,0.11
1,1.0,0.921
0,0.0,0.268
0,0.0,0.274
0,0.0,0.024
0,0.0,0.211
0,0.0,0.239
1,1.0,0.987
0,1.0,0.688
0,0.0,0.286
0,0.0,0.087
0,0.0,0.097
0,0.0,0.4
0,1.0,0.75
0,1.0,0.587
0,0.0,0.399
1,1.0,0.981
0,0.0,0.061
0,1.0,0.856
0,1.0,0.945
0,1.0,0.698
0,0.0,0.065
0,0.0,0.103
0,0.0,0.287
1,0.0,0.033
1,1.0,0.936
0,1.0,0.518
0,0.0,0.04
0,1.0,0.514
0,0.0,0.051
0,0.0,0.308
0,0.0,0.411
0,0.0,0.486
0,0.0,0.03
1,1.0,0.98
0,0.0,0.229
0,0.0,0.414
0,1.0,0.779
0,1.0,0.585
1,1.0,0.658
0,0.0,0.268
0,0.0,0.063
0,1.0,0.52
0,0.0,0.408
0,0.0,0.046
0,0.0,0.253
1,0.0,0.498
0,0.0,0.073
1,1.0,0.746
1,1.0,0.84
1,0.0,0.163
0,0.0,0.001
0,0.0,0.148
0,0.0,0.119
0,0.0,0.055
1,1.0,0.508
0,0.0,0.009
0,0.0,0.053
0,0.0,0.451
0,0.0,0.197
0,0.0,0.012
0,1.0,0.644
0,0.0,0.021
0,0.0,0.269
0,0.0,0.202
0,1.0,0.681
0,0.0,0.167
0,0.0,0.302
0,0.0,0.078
0,0.0,0.352
0,1.0,0.64
1,1.0,0.996
0,0.0,0.138
0,0.0,0.225
0,0.0,0.008
0,0.0,0.066
0,0.0,0.392
0,0.0,0.204
0,0.0,0.084
0,0.0,0.165
0,0.0,0.212
0,0.0,0.15
0,0.0,0.047
0,0.0,0.119
0,0.0,0.154
0,0.0,0.082
1,1.0,0.813
0,0.0,0.113
0,0.0,0.049
0,0.0,0.103
0,0.0,0.037
0,0.0,0.112
0,0.0,0.106
0,0.0,0.006
0,0.0,0.04
0,0.0,0.156
0,0.0,0.447
0,0.0,0.456
0,0.0,0.077
0,0.0,0.127
0,1.0,0.876
0,0.0,0.077
0,1.0,0.942
0,0.0,0.019
0,0.0,0.256
0,0.0,0.121
0,0.0,0.49
0,0.0,0.057
0,0.0,0.043
0,0.0,0.093
0,1.0,0.509
0,0.0,0.006
1,1.0,0.999
0,1.0,0.503
0,0.0,0.033
0,0.0,0.06
0,1.0,0.721
1,0.0,0.046
0,1.0,0.899
0,0.0,0.077
0,0.0,0.023
0,0.0,0.414
0,0.0,0.064
0,0.0,0.007
0,0.0,0.12
1,1.0,0.752
1,0.0,0.426
0,1.0,0.692
0,0.0,0.437
0,0.0,0.095
0,0.0,0.008
0,0.0,0.082
0,0.0,0.086
0,0.0,0.108
0,1.0,0.578
0,0.0,0.133
0,0.0,0.073
0,0.0,0.326
1,1.0,0.995
0,0.0,0.233
0,0.0,0.119
0,0.0,0.326
0,0.0,0.204
0,0.0,0.193
0,0.0,0.02
0,0.0,0.13
0,0.0,0.069
0,0.0,0.073
1,1.0,0.93
0,0.0,0.264
0,1.0,0.775
0,0.0,0.304
1,1.0,0.981
0,0.0,0.038
0,0.0,0.04
0,0.0,0.39
0,0.0,0.259
1,1.0,0.673
0,0.0,0.309
1,1.0,0.971
0,0.0,0.411
0,0.0,0.281
0,0.0,0.022
0,0.0,0.13
0,0.0,0.182
0,0.0,0.035
0,0.0,0.388
1,1.0,0.881
0,0.0,0.045
0,0.0,0.342
0,0.0,0.047
0,0.0,0.121
0,0.0,0.13
0,0.0,0.011
0,0.0,0.017
0,1.0,0.801
0,0.0,0.323
0,0.0,0.272
0,0.0,0.298
0,0.0,0.073
0,0.0,0.049
0,0.0,0.072
0,0.0,0.277
0,1.0,0.673
0,0.0,0.311
0,1.0,0.915
0,0.0,0.017
0,0.0,0.082
0,0.0,0.243
0,0.0,0.216
0,0.0,0.027
0,0.0,0.083
0,0.0,0.17
1,1.0,0.99
0,1.0,0.534
0,0.0,0.073
0,0.0,0.029
0,0.0,0.036
1,0.0,0.103
0,0.0,0.029
0,1.0,0.932
0,0.0,0.047
0,0.0,0.304
0,0.0,0.253
0,1.0,0.605
0,1.0,0.622
0,0.0,0.181
0,0.0,0.241
0,0.0,0.006
0,0.0,0.354
0,0.0,0.158
0,0.0,0.117
0,0.0,0.266
0,0.0,0.141
0,0.0,0.087
0,0.0,0.037
0,1.0,0.662
0,0.0,0.062
0,0.0,0.369
0,1.0,0.623
0,0.0,0.48
0,0.0,0.274
0,0.0,0.264
0,0.0,0.316
0,0.0,0.012
0,1.0,0.539
0,0.0,0.335
0,0.0,0.172
0,0.0,0.012
1,1.0,0.559
0,0.0,0.187
0,0.0,0.004
0,0.0,0.105
0,0.0,0.016
0,0.0,0.471
0,0.0,0.126
0,0.0,0.136
0,0.0,0.062
0,0.0,0.171
0,0.0,0.266
0,0.0,0.043
0,0.0,0.031
0,0.0,0.027
0,0.0,0.024
1,0.0,0.144
0,0.0,0.045
0,0.0,0.077
1,0.0,0.103
0,0.0,0.458
0,0.0,0.229
0,0.0,0.314
0,0.0,0.008
1,1.0,0.883
0,1.0,0.703
0,0.0,0.112
1,1.0,0.842
0,0.0,0.007
1,1.0,0.999
1,1.0,0.996
0,1.0,0.708
0,0.0,0.004
0,1.0,0.553
0,0.0,0.086
0,0.0,0.134
0,0.0,0.142
0,0.0,0.225
0,0.0,0.078
0,0.0,0.038
0,0.0,0.038
0,0.0,0.434
0,0.0,0.255
0,1.0,0.716
0,1.0,0.664
0,0.0,0.2
1,1.0,0.782
1,1.0,0.985
0,0.0,0.229
0,0.0,0.332
0,0.0,0.034
0,1.0,0.994
0,0.0,0.23
0,0.0,0.052
0,1.0,0.676
0,0.0,0.43
0,0.0,0.244
1,0.0,0.063
0,0.0,0.032
0,0.0,0.331
0,0.0,0.191
0,0.0,0.131
0,0.0,0.445
0,0.0,0.232
0,0.0,0.196
0,0.0,0.169
0,0.0,0.349
1,1.0,0.968
0,1.0,0.724
0,0.0,0.243
0,0.0,0.006
0,0.0,0.13
0,0.0,0.028
0,0.0,0.348
0,1.0,0.649
0,0.0,0.049
0,0.0,0.182
0,1.0,0.611
0,0.0,0.264
0,0.0,0.077
0,1.0,0.581
0,0.0,0.117
0,0.0,0.121
0,1.0,0.574
0,0.0,0.232
0,0.0,0.243
1,1.0,0.983
0,0.0,0.11
0,0.0,0.153
0,0.0,0.0
1,0.0,0.447
0,0.0,0.178
0,0.0,0.143
0,0.0,0.074
0,0.0,0.106
0,0.0,0.012
0,0.0,0.332
0,0.0,0.155
0,0.0,0.142
0,0.0,0.037
0,0.0,0.373
0,0.0,0.136
0,0.0,0.034
0,0.0,0.071
0,1.0,0.737
0,1.0,0.614
0,0.0,0.137
0,1.0,0.735
0,0.0,0.113
0,0.0,0.215
0,1.0,0.721
0,0.0,0.05
0,0.0,0.153
0,0.0,0.311
0,1.0,0.806
0,0.0,0.483
0,0.0,0.027
0,1.0,0.929
0,0.0,0.13
0,0.0,0.366
0,1.0,0.506
0,0.0,0.391
0,0.0,0.278
0,0.0,0.001
0,0.0,0.03
0,0.0,0.299
0,0.0,0.149
0,1.0,0.672
0,0.0,0.039
1,1.0,0.696
0,0.0,0.366
0,0.0,0.046
0,0.0,0.078
0,0.0,0.096
0,1.0,0.588
1,1.0,0.966
0,0.0,0.146
0,1.0,0.567
1,1.0,0.994
0,0.0,0.415
0,0.0,0.074
0,1.0,0.626
0,0.0,0.108
0,0.0,0.496
0,0.0,0.459
0,0.0,0.043
0,0.0,0.199
0,0.0,0.115
0,0.0,0.297
0,1.0,0.698
0,1.0,0.838
1,1.0,0.705
0,0.0,0.021
0,1.0,0.761
0,0.0,0.017
0,0.0,0.03
0,0.0,0.197
0,0.0,0.093
0,0.0,0.003
0,0.0,0.312
0,1.0,0.828
0,0.0,0.39
0,0.0,0.042
0,0.0,0.494
0,0.0,0.246
1,1.0,0.635
0,0.0,0.069
0,0.0,0.115
0,0.0,0.333
0,0.0,0.245
0,1.0,0.811
0,1.0,0.778
0,1.0,0.545
0,0.0,0.307
0,0.0,0.09
0,0.0,0.254
0,1.0,0.683
1,1.0,0.787
0,1.0,0.505
0,0.0,0.081
0,1.0,0.523
0,0.0,0.081
0,0.0,0.399
0,0.0,0.062
0,0.0,0.275
1,1.0,0.892
0,0.0,0.179
0,0.0,0.095
0,0.0,0.012
0,0.0,0.026
0,0.0,0.259
0,0.0,0.199
0,0.0,0.04
0,0.0,0.047
0,0.0,0.283
0,0.0,0.099
0,1.0,0.772
0,0.0,0.092
0,0.0,0.005
0,0.0,0.203
0,0.0,0.143
0,0.0,0.407
0,0.0,0.001
0,0.0,0.245
0,0.0,0.132
0,0.0,0.036
1,1.0,0.61
0,1.0,0.512
0,0.0,0.056
0,0.0,0.189
0,1.0,0.853
0,0.0,0.142
0,0.0,0.066
0,0.0,0.323
0,0.0,0.057
0,0.0,0.034
0,0.0,0.192
0,0.0,0.037
0,0.0,0.097
0,0.0,0.473
0,0.0,0.052
0,0.0,0.05
0,0.0,0.33
0,0.0,0.063
0,1.0,0.592
0,0.0,0.369
0,1.0,0.754
0,0.0,0.155
0,0.0,0.04
0,0.0,0.031
0,0.0,0.304
0,1.0,0.596
0,0.0,0.237
0,0.0,0.013
0,0.0,0.245
0,0.0,0.272
0,0.0,0.085
0,0.0,0.198
0,0.0,0.196
1,1.0,0.978
0,0.0,0.042
0,1.0,0.963
0,0.0,0.063
0,0.0,0.33
0,0.0,0.031
0,1.0,0.725
0,0.0,0.03
0,0.0,0.026
0,0.0,0.127
1,1.0,0.955
0,0.0,0.095
0,0.0,0.086
0,0.0,0.1
1,1.0,0.999
0,0.0,0.007
0,0.0,0.19
0,0.0,0.097
0,1.0,0.796
0,1.0,0.953
1,1.0,0.992
0,0.0,0.044
0,0.0,0.182
1,1.0,0.992
0,0.0,0.089
0,1.0,0.836
0,0.0,0.298
0,0.0,0.163
0,0.0,0.272
0,0.0,0.016
0,0.0,0.215
0,0.0,0.012
0,0.0,0.116
0,0.0,0.036
0,0.0,0.156
0,1.0,0.811
0,0.0,0.092
0,0.0,0.019
0,0.0,0.019
0,0.0,0.194
0,0.0,0.222
0,0.0,0.44
0,0.0,0.218
0,0.0,0.021
0,0.0,0.039
0,0.0,0.26
0,0.0,0.289
0,0.0,0.05
0,0.0,0.389
1,0.0,0.066
0,0.0,0.051
0,0.0,0.067
0,0.0,0.034
0,1.0,0.575
1,1.0,0.697
0,1.0,0.622
0,0.0,0.033
0,0.0,0.006
1,1.0,0.985
0,0.0,0.008
0,1.0,0.613
0,1.0,0.98
0,0.0,0.198
0,1.0,0.512
0,1.0,0.611
0,0.0,0.062
0,0.0,0.106
0,0.0,0.194
0,0.0,0.044
0,0.0,0.161
0,0.0,0.381
0,0.0,0.391
0,0.0,0.2
0,0.0,0.475
1,1.0,0.991
0,0.0,0.072
0,1.0,0.803
1,1.0,0.907
0,1.0,0.939
1,1.0,0.982
1,1.0,0.904
0,0.0,0.083
0,0.0,0.215
0,0.0,0.322
0,0.0,0.088
0,0.0,0.199
0,0.0,0.11
0,0.0,0.178
0,0.0,0.306
0,0.0,0.007
1,1.0,0.768
0,0.0,0.041
0,0.0,0.478
1,0.0,0.361
0,0.0,0.167
1,1.0,0.796
0,1.0,0.69
1,1.0,0.984
0,0.0,0.168
0,0.0,0.419
1,0.0,0.405
0,0.0,0.018
0,0.0,0.053
0,0.0,0.468
0,0.0,0.045
0,0.0,0.126
0,1.0,0.719
0,0.0,0.055
0,0.0,0.114
0,0.0,0.033
0,0.0,0.196
0,0.0,0.064
0,1.0,0.837
0,0.0,0.096
0,0.0,0.105
0,0.0,0.186
0,0.0,0.025
0,0.0,0.32
0,0.0,0.312
1,1.0,0.772
0,1.0,0.952
0,0.0,0.316
0,0.0,0.469
1,1.0,0.911
1,1.0,0.933
0,0.0,0.254
1,1.0,0.982
0,0.0,0.092
1,1.0,0.994
0,0.0,0.239
1,1.0,0.949
0,0.0,0.13
0,0.0,0.099
1,1.0,0.729
0,0.0,0.107
0,0.0,0.189
0,0.0,0.059
0,1.0,0.569
0,0.0,0.154
0,0.0,0.021
0,0.0,0.079
0,0.0,0.001
0,1.0,0.635
0,1.0,0.565
0,0.0,0.092
1,1.0,0.756
0,1.0,0.997
0,0.0,0.245
0,0.0,0.158
0,0.0,0.461
0,1.0,0.503
0,0.0,0.051
1,1.0,0.988
0,0.0,0.009
0,0.0,0.323
0,0.0,0.103
0,0.0,0.032
1,1.0,0.931
0,0.0,0.26
1,1.0,1.0
0,0.0,0.146
0,0.0,0.153
0,1.0,0.859
0,0.0,0.008
0,0.0,0.055
0,0.0,0.022
0,0.0,0.065
0,1.0,0.826
0,1.0,0.592
0,0.0,0.389
0,0.0,0.033
0,0.0,0.32
1,0.0,0.063
0,0.0,0.377
0,0.0,0.091
0,0.0,0.218
0,0.0,0.332
1,1.0,0.974
0,0.0,0.113
0,0.0,0.403
0,1.0,0.606
0,0.0,0.085
0,0.0,0.04
0,1.0,0.508
0,1.0,0.827
0,0.0,0.239
0,0.0,0.35
0,0.0,0.221
0,0.0,0.012
0,0.0,0.022
0,0.0,0.236
0,1.0,0.573
0,1.0,0.818
0,0.0,0.297
0,0.0,0.005
1,0.0,0.034
0,1.0,0.527
0,0.0,0.019
1,1.0,0.968
0,1.0,0.648
1,1.0,0.897
0,0.0,0.493
0,0.0,0.064
0,0.0,0.127
0,0.0,0.015
0,1.0,0.839
0,1.0,0.646
1,0.0,0.063
1,1.0,0.907
0,1.0,0.898
0,0.0,0.338
0,1.0,0.658
0,0.0,0.164
0,1.0,0.553
0,0.0,0.042
1,0.0,0.134
0,0.0,0.326
0,0.0,0.175
1,1.0,0.727
0,0.0,0.299
0,0.0,0.037
0,0.0,0.126
1,1.0,0.987
0,0.0,0.479
0,0.0,0.277
0,0.0,0.365
0,0.0,0.077
0,0.0,0.164
0,0.0,0.485
0,0.0,0.133
0,0.0,0.252
0,0.0,0.238
0,0.0,0.148
0,0.0,0.288
0,0.0,0.006
1,1.0,0.983
0,0.0,0.186
0,0.0,0.039
0,0.0,0.011
0,0.0,0.053
1,1.0,0.996
1,1.0,0.971
0,0.0,0.016
0,0.0,0.391
0,0.0,0.029
0,1.0,0.77
0,0.0,0.094
0,0.0,0.426
0,0.0,0.221
0,0.0,0.205
0,0.0,0.468
0,0.0,0.046
0,0.0,0.03
1,1.0,0.904
0,0.0,0.178
0,0.0,0.16
0,1.0,0.931
0,1.0,0.701
0,0.0,0.018
0,1.0,0.521
0,0.0,0.117
0,0.0,0.125
0,1.0,0.613
0,0.0,0.014
0,0.0,0.078
0,0.0,0.097
0,0.0,0.067
0,0.0,0.113
0,0.0,0.379
0,0.0,0.129
0,1.0,0.582
0,0.0,0.19
0,1.0,0.961
0,0.0,0.123
1,1.0,0.986
0,0.0,0.241
0,0.0,0.287
1,1.0,0.977
0,0.0,0.457
0,0.0,0.1
1,0.0,0.397
0,0.0,0.137
0,0.0,0.278
0,0.0,0.015
0,1.0,0.759
0,0.0,0.068
0,0.0,0.018
0,0.0,0.055
0,0.0,0.225
1,1.0,0.984
0,0.0,0.078
0,0.0,0.086
0,0.0,0.235
0,0.0,0.492
0,1.0,0.747
0,0.0,0.288
0,0.0,0.019
0,1.0,0.547
0,1.0,0.525
0,0.0,0.049
0,0.0,0.34
0,1.0,0.635
0,0.0,0.023
0,0.0,0.062
0,0.0,0.11
0,1.0,0.8
0,1.0,0.683
0,0.0,0.004
0,0.0,0.072
0,1.0,0.502
0,0.0,0.147
0,0.0,0.057
0,0.0,0.359
0,0.0,0.162
0,0.0,0.173
0,0.0,0.006
0,0.0,0.069
0,0.0,0.013
0,0.0,0.068
0,0.0,0.015
0,1.0,0.959
0,1.0,0.625
0,1.0,0.639
0,0.0,0.052
0,0.0,0.328
0,0.0,0.009
1,1.0,0.909
0,1.0,0.738
0,0.0,0.178
0,0.0,0.193
0,0.0,0.487
0,0.0,0.282
0,0.0,0.203
0,0.0,0.257
0,0.0,0.194
0,0.0,0.131
1,1.0,0.965
1,1.0,0.966
0,0.0,0.271
0,0.0,0.124
0,0.0,0.01
0,0.0,0.001
0,0.0,0.051
0,1.0,0.652
0,0.0,0.316
1,1.0,0.793
0,1.0,0.563
0,0.0,0.2
0,0.0,0.428
0,0.0,0.149
1,1.0,0.728
1,1.0,0.8
0,0.0,0.008
0,1.0,0.669
0,0.0,0.031
1,0.0,0.066
0,0.0,0.068
0,0.0,0.256
0,0.0,0.298
0,0.0,0.305
0,0.0,0.316
0,1.0,0.583
1,1.0,0.999
0,0.0,0.024
0,0.0,0.226
0,0.0,0.187
0,0.0,0.053
0,0.0,0.064
0,0.0,0.043
0,0.0,0.453
0,0.0,0.106
0,0.0,0.045
0,0.0,0.421
0,0.0,0.053
0,0.0,0.048
0,0.0,0.316
0,0.0,0.068
0,0.0,0.294
0,0.0,0.078
0,0.0,0.061
0,0.0,0.052
0,1.0,0.616
0,0.0,0.048
0,0.0,0.156
0,0.0,0.372
0,1.0,0.716
0,0.0,0.057
0,1.0,0.679
0,0.0,0.27
0,0.0,0.072
0,0.0,0.047
0,0.0,0.042
0,0.0,0.01
0,0.0,0.012
0,0.0,0.107
0,0.0,0.038
0,0.0,0.051
0,0.0,0.485
0,1.0,0.767
0,0.0,0.028
1,1.0,0.768
0,0.0,0.441
0,0.0,0.131
0,1.0,0.678
0,0.0,0.043
0,0.0,0.178
0,1.0,0.782
0,0.0,0.047
0,0.0,0.001
0,1.0,0.963
0,0.0,0.027
0,0.0,0.057
0,0.0,0.063
0,0.0,0.216
0,0.0,0.384
0,1.0,0.745
1,1.0,0.971
0,0.0,0.013
0,0.0,0.013
0,0.0,0.055
0,0.0,0.074
0,0.0,0.087
0,0.0,0.153
0,0.0,0.297
0,0.0,0.158
0,0.0,0.257
0,0.0,0.29
0,0.0,0.005
0,0.0,0.256
0,0.0,0.065
0,0.0,0.049
0,0.0,0.221
0,0.0,0.077
0,1.0,0.944
0,0.0,0.023
0,0.0,0.191
0,0.0,0.268
0,1.0,0.896
0,0.0,0.321
0,1.0,0.944
0,0.0,0.196
0,0.0,0.173
0,0.0,0.1
0,0.0,0.272
0,0.0,0.053
0,1.0,0.656
0,0.0,0.154
0,0.0,0.125
0,0.0,0.374
0,1.0,0.533
0,1.0,0.796
0,0.0,0.025
0,0.0,0.349
0,0.0,0.022
0,0.0,0.365
0,0.0,0.083
0,0.0,0.336
0,0.0,0.087
0,0.0,0.085
0,0.0,0.049
0,0.0,0.018
1,0.0,0.15
1,0.0,0.317
0,0.0,0.048
0,1.0,0.767
1,1.0,0.917
0,0.0,0.086
0,0.0,0.006
0,0.0,0.022
0,0.0,0.003
1,1.0,0.905
0,0.0,0.078
0,0.0,0.039
0,0.0,0.447
0,0.0,0.162
0,0.0,0.126
1,1.0,0.95
0,0.0,0.183
0,0.0,0.369
0,0.0,0.04
0,0.0,0.114
0,0.0,0.38
1,1.0,0.986
0,0.0,0.082
1,1.0,0.982
0,0.0,0.056
0,0.0,0.244
0,0.0,0.129
0,1.0,0.652
0,0.0,0.07
0,0.0,0.016
0,0.0,0.053
0,1.0,0.893
0,1.0,0.639
0,0.0,0.06
0,0.0,0.336
0,0.0,0.083
0,0.0,0.349
0,0.0,0.226
0,0.0,0.014
0,0.0,0.057
0,0.0,0.033
0,0.0,0.073
0,0.0,0.107
1,0.0,0.004
0,1.0,0.725
0,0.0,0.034
0,0.0,0.462
0,1.0,0.845
0,0.0,0.145
0,0.0,0.03
0,0.0,0.194
0,0.0,0.087
0,0.0,0.003
0,0.0,0.411
0,1.0,0.911
0,0.0,0.033
0,0.0,0.064
0,0.0,0.337
0,0.0,0.046
0,0.0,0.022
0,0.0,0.025
1,0.0,0.051
0,0.0,0.102
0,0.0,0.198
0,1.0,0.842
0,0.0,0.391
0,0.0,0.065
0,0.0,0.066
0,0.0,0.045
1,1.0,0.987
0,0.0,0.043
0,0.0,0.432
0,0.0,0.189
0,0.0,0.204
1,0.0,0.118
1,1.0,0.829
0,0.0,0.296
1,0.0,0.487
1,1.0,0.97
0,0.0,0.007
0,0.0,0.186
0,0.0,0.166
0,0.0,0.382
0,0.0,0.101
0,0.0,0.094
0,0.0,0.143
0,0.0,0.321
0,0.0,0.044
0,0.0,0.418
0,0.0,0.041
0,0.0,0.038
0,1.0,0.525
0,0.0,0.122
0,1.0,0.627
0,0.0,0.115
0,1.0,0.577
0,0.0,0.006
0,0.0,0.014
0,0.0,0.013
0,0.0,0.019
0,0.0,0.088
0,0.0,0.073
0,0.0,0.222
0,0.0,0.29
0,1.0,0.696
0,0.0,0.222
0,0.0,0.087
0,0.0,0.075
0,1.0,0.632
0,0.0,0.079
1,0.0,0.295
0,0.0,0.109
0,0.0,0.075
0,0.0,0.034
1,1.0,0.759
0,1.0,0.684
0,0.0,0.166
0,0.0,0.085
0,0.0,0.348
0,0.0,0.08
0,0.0,0.112
0,0.0,0.299
0,0.0,0.094
0,0.0,0.048
0,1.0,0.716
0,0.0,0.233
0,0.0,0.089
0,0.0,0.174
0,0.0,0.426
0,0.0,0.104
0,0.0,0.218
0,0.0,0.102
0,0.0,0.018
0,0.0,0.303
0,1.0,0.803
0,0.0,0.134
0,1.0,0.868
1,1.0,0.89
0,0.0,0.214
0,0.0,0.11
1,0.0,0.262
0,0.0,0.241
0,0.0,0.087
0,0.0,0.13
0,0.0,0.1
0,1.0,0.802
0,0.0,0.211
0,0.0,0.134
0,1.0,0.552
1,1.0,0.985
0,0.0,0.055
0,0.0,0.035
0,0.0,0.256
1,1.0,0.877
0,0.0,0.217
0,0.0,0.219
0,0.0,0.124
0,0.0,0.089
0,0.0,0.111
0,0.0,0.401
1,0.0,0.493
1,0.0,0.351
0,0.0,0.082
0,0.0,0.26
1,0.0,0.103
0,0.0,0.014
0,0.0,0.081
0,0.0,0.202
0,1.0,0.884
0,1.0,0.567
1,1.0,0.555
0,1.0,0.825
0,0.0,0.07
0,0.0,0.158
0,0.0,0.02
0,1.0,0.604
0,0.0,0.056
0,0.0,0.031
0,0.0,0.075
