true,prediction,probability
1,1.0,0.857
0,0.0,0.5
0,0.0,0.214
0,0.0,0.071
0,0.0,0.071
1,1.0,0.929
0,0.0,0.429
0,0.0,0.143
0,0.0,0.214
0,0.0,0.0
0,0.0,0.5
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.214
0,0.0,0.429
0,0.0,0.214
0,0.0,0.357
1,1.0,1.0
0,0.0,0.214
1,1.0,0.571
0,1.0,0.929
0,0.0,0.071
0,0.0,0.071
0,0.0,0.0
0,0.0,0.5
1,1.0,1.0
1,1.0,0.714
0,1.0,0.786
1,1.0,1.0
0,0.0,0.5
0,0.0,0.071
0,0.0,0.0
0,0.0,0.214
0,0.0,0.214
0,1.0,0.857
0,0.0,0.143
0,0.0,0.143
0,0.0,0.071
0,0.0,0.143
0,0.0,0.429
0,1.0,0.571
0,0.0,0.214
1,1.0,0.929
0,0.0,0.214
0,0.0,0.214
0,0.0,0.0
0,0.0,0.0
0,1.0,0.857
0,0.0,0.143
0,0.0,0.071
0,0.0,0.5
0,0.0,0.0
1,1.0,0.571
0,0.0,0.0
0,0.0,0.071
0,0.0,0.0
0,1.0,0.786
0,0.0,0.0
0,0.0,0.143
0,0.0,0.0
0,0.0,0.071
0,0.0,0.5
0,1.0,0.929
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.214
0,0.0,0.0
0,0.0,0.286
1,1.0,1.0
0,0.0,0.071
0,0.0,0.071
0,0.0,0.214
0,0.0,0.214
0,0.0,0.0
1,1.0,0.857
0,1.0,0.714
0,0.0,0.214
0,0.0,0.0
0,0.0,0.0
0,0.0,0.429
0,0.0,0.0
0,0.0,0.143
0,0.0,0.214
1,1.0,1.0
0,0.0,0.214
0,1.0,0.571
0,1.0,0.857
0,0.0,0.214
0,0.0,0.071
0,0.0,0.0
0,0.0,0.286
1,0.0,0.0
1,1.0,1.0
0,0.0,0.143
0,0.0,0.0
0,0.0,0.429
0,0.0,0.429
0,0.0,0.0
0,0.0,0.286
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.429
0,0.0,0.357
0,1.0,0.643
0,0.0,0.0
1,1.0,0.643
0,1.0,0.571
0,0.0,0.0
0,0.0,0.357
0,1.0,0.929
0,0.0,0.071
0,0.0,0.357
1,1.0,0.786
0,0.0,0.143
1,1.0,0.929
1,1.0,0.929
1,0.0,0.5
0,0.0,0.0
0,0.0,0.071
0,0.0,0.071
0,0.0,0.0
1,1.0,0.929
0,0.0,0.357
0,0.0,0.0
0,0.0,0.0
0,0.0,0.143
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.143
0,0.0,0.071
0,0.0,0.071
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.786
0,1.0,0.786
1,1.0,1.0
0,1.0,0.857
0,0.0,0.0
0,0.0,0.0
0,0.0,0.357
0,0.0,0.429
0,0.0,0.0
0,0.0,0.5
0,0.0,0.0
0,0.0,0.286
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.5
0,0.0,0.0
1,1.0,0.929
0,0.0,0.5
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.071
0,0.0,0.214
0,0.0,0.0
0,0.0,0.143
0,0.0,0.0
0,0.0,0.0
0,0.0,0.143
0,0.0,0.071
0,0.0,0.429
0,1.0,0.786
0,0.0,0.0
0,0.0,0.0
0,0.0,0.071
0,1.0,0.857
0,0.0,0.143
0,0.0,0.071
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.357
0,0.0,0.5
0,0.0,0.0
0,0.0,0.0
1,0.0,0.214
0,1.0,0.786
0,0.0,0.286
0,0.0,0.0
0,0.0,0.071
0,0.0,0.071
0,0.0,0.0
0,0.0,0.5
1,1.0,1.0
1,0.0,0.286
0,0.0,0.0
0,0.0,0.429
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.071
0,0.0,0.071
0,0.0,0.429
0,0.0,0.357
0,0.0,0.0
0,0.0,0.5
1,1.0,1.0
0,0.0,0.0
0,0.0,0.143
0,0.0,0.071
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.071
0,0.0,0.0
0,0.0,0.357
1,1.0,1.0
0,0.0,0.071
0,1.0,0.643
0,0.0,0.5
1,1.0,0.786
0,0.0,0.0
0,0.0,0.0
0,1.0,0.571
0,0.0,0.5
1,1.0,0.929
0,1.0,0.786
1,1.0,0.857
0,0.0,0.286
0,0.0,0.357
0,1.0,0.786
0,0.0,0.214
0,0.0,0.214
0,0.0,0.286
0,0.0,0.214
1,1.0,0.571
0,0.0,0.214
0,0.0,0.143
0,0.0,0.071
0,0.0,0.214
0,0.0,0.0
0,0.0,0.071
0,0.0,0.0
0,0.0,0.357
0,0.0,0.071
0,0.0,0.5
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.643
0,1.0,0.571
0,0.0,0.5
0,0.0,0.071
0,0.0,0.0
0,1.0,0.571
0,0.0,0.143
0,0.0,0.0
0,0.0,0.143
0,0.0,0.071
1,1.0,1.0
0,0.0,0.0
0,1.0,0.571
0,0.0,0.0
0,1.0,0.714
1,0.0,0.143
0,0.0,0.0
0,0.0,0.286
0,0.0,0.0
0,1.0,0.714
0,0.0,0.071
0,0.0,0.357
0,1.0,0.571
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.5
0,0.0,0.143
0,0.0,0.0
0,0.0,0.143
0,0.0,0.0
0,0.0,0.071
0,1.0,0.643
0,0.0,0.429
0,0.0,0.0
0,0.0,0.0
0,0.0,0.5
0,0.0,0.214
0,1.0,0.786
0,0.0,0.286
0,0.0,0.143
0,0.0,0.0
0,0.0,0.071
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.214
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.643
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.143
0,0.0,0.214
1,1.0,0.643
0,0.0,0.0
0,0.0,0.214
1,0.0,0.214
0,0.0,0.286
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,0.929
0,0.0,0.5
0,0.0,0.286
1,1.0,1.0
0,0.0,0.214
1,1.0,1.0
1,1.0,1.0
0,1.0,0.571
0,0.0,0.0
0,0.0,0.214
0,0.0,0.0
0,0.0,0.214
0,0.0,0.286
0,0.0,0.357
0,0.0,0.0
0,0.0,0.0
0,0.0,0.071
0,1.0,0.643
0,1.0,1.0
0,0.0,0.357
0,0.0,0.143
0,1.0,0.786
1,1.0,0.857
1,1.0,1.0
0,0.0,0.071
0,0.0,0.357
0,0.0,0.429
0,0.0,0.286
0,0.0,0.214
0,0.0,0.0
0,0.0,0.143
0,1.0,0.571
0,0.0,0.357
1,0.0,0.0
0,0.0,0.071
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.643
0,1.0,0.571
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,0.929
0,0.0,0.0
0,0.0,0.071
0,0.0,0.357
0,0.0,0.0
0,0.0,0.0
0,0.0,0.429
0,0.0,0.143
0,0.0,0.0
0,0.0,0.071
0,0.0,0.214
0,0.0,0.0
0,1.0,0.643
0,1.0,0.714
0,0.0,0.0
0,0.0,0.143
0,0.0,0.5
0,0.0,0.214
0,0.0,0.357
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.071
1,1.0,0.643
0,0.0,0.214
0,1.0,0.714
0,0.0,0.143
0,0.0,0.286
0,0.0,0.0
0,0.0,0.286
0,0.0,0.0
0,0.0,0.0
0,0.0,0.071
0,0.0,0.214
0,0.0,0.214
0,0.0,0.0
0,0.0,0.071
0,0.0,0.214
0,0.0,0.214
0,0.0,0.0
0,1.0,0.643
0,0.0,0.0
0,0.0,0.0
0,0.0,0.214
0,0.0,0.214
0,0.0,0.143
0,1.0,0.571
0,1.0,0.571
0,0.0,0.214
0,0.0,0.0
0,1.0,0.929
0,0.0,0.286
0,1.0,0.571
0,0.0,0.5
0,0.0,0.5
0,0.0,0.429
0,0.0,0.0
0,0.0,0.071
0,0.0,0.0
0,0.0,0.071
0,0.0,0.0
0,0.0,0.071
1,1.0,1.0
0,0.0,0.286
0,0.0,0.0
0,0.0,0.071
0,0.0,0.0
0,0.0,0.5
1,1.0,1.0
0,0.0,0.071
0,0.0,0.0
1,1.0,1.0
0,0.0,0.357
0,1.0,0.643
0,0.0,0.0
0,0.0,0.0
0,0.0,0.5
0,0.0,0.0
0,0.0,0.071
0,0.0,0.071
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.786
1,1.0,0.929
0,0.0,0.0
0,1.0,0.643
0,0.0,0.0
0,0.0,0.0
0,0.0,0.357
0,0.0,0.0
0,1.0,0.571
0,0.0,0.429
0,0.0,0.0
0,0.0,0.143
0,0.0,0.0
0,0.0,0.143
0,1.0,0.643
1,1.0,1.0
0,0.0,0.286
0,0.0,0.0
0,0.0,0.0
0,0.0,0.214
0,1.0,0.571
0,0.0,0.214
0,0.0,0.0
0,0.0,0.429
0,0.0,0.0
0,0.0,0.5
0,0.0,0.214
1,1.0,0.571
0,1.0,0.929
0,0.0,0.0
0,1.0,0.571
0,0.0,0.143
0,1.0,0.714
0,0.0,0.143
0,0.0,0.0
1,1.0,1.0
0,1.0,0.714
0,0.0,0.0
0,0.0,0.0
0,0.0,0.071
0,0.0,0.286
0,1.0,0.643
0,0.0,0.214
0,0.0,0.0
0,0.0,0.5
0,0.0,0.0
0,0.0,0.286
0,0.0,0.0
0,0.0,0.071
0,0.0,0.5
0,0.0,0.5
0,1.0,0.571
0,0.0,0.0
0,0.0,0.071
0,1.0,0.643
0,0.0,0.5
1,1.0,0.571
0,0.0,0.143
0,0.0,0.0
0,0.0,0.071
0,0.0,0.5
0,0.0,0.0
0,0.0,0.143
0,0.0,0.5
0,0.0,0.143
0,0.0,0.0
0,0.0,0.214
0,0.0,0.0
0,0.0,0.143
0,0.0,0.214
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.929
0,1.0,0.786
0,1.0,0.786
0,1.0,0.571
0,0.0,0.429
0,1.0,0.571
0,0.0,0.0
0,1.0,0.571
0,0.0,0.0
0,0.0,0.286
0,0.0,0.143
0,1.0,0.786
0,0.0,0.214
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.214
0,1.0,1.0
0,0.0,0.071
0,0.0,0.0
0,0.0,0.5
0,0.0,0.0
0,0.0,0.357
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.643
1,1.0,0.929
0,0.0,0.286
0,0.0,0.0
0,0.0,0.214
0,1.0,0.786
0,0.0,0.214
1,1.0,1.0
0,1.0,0.571
0,0.0,0.0
1,1.0,1.0
0,0.0,0.286
0,0.0,0.357
0,0.0,0.0
0,0.0,0.429
0,0.0,0.214
0,0.0,0.071
0,1.0,0.571
0,0.0,0.0
0,0.0,0.357
0,0.0,0.214
0,0.0,0.143
0,0.0,0.0
0,0.0,0.0
0,1.0,0.929
0,0.0,0.429
0,0.0,0.5
0,0.0,0.357
0,0.0,0.429
0,0.0,0.429
0,0.0,0.071
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.143
0,0.0,0.071
1,0.0,0.0
0,0.0,0.429
0,0.0,0.0
0,0.0,0.0
0,1.0,0.571
1,0.0,0.071
0,0.0,0.429
0,0.0,0.0
0,0.0,0.5
1,1.0,1.0
0,0.0,0.0
0,1.0,0.786
0,0.0,0.0
0,0.0,0.357
0,0.0,0.357
0,0.0,0.0
0,0.0,0.0
0,0.0,0.214
0,0.0,0.071
0,0.0,0.0
0,0.0,0.0
0,0.0,0.214
0,1.0,0.929
0,0.0,0.143
0,0.0,0.429
1,1.0,1.0
0,0.0,0.071
0,0.0,0.357
1,1.0,1.0
0,0.0,0.357
1,1.0,0.929
1,1.0,1.0
0,0.0,0.0
0,1.0,0.643
0,0.0,0.357
0,0.0,0.0
0,0.0,0.143
0,0.0,0.0
0,0.0,0.0
0,0.0,0.429
0,0.0,0.0
1,1.0,0.786
0,0.0,0.143
0,1.0,0.714
1,1.0,0.714
0,0.0,0.357
1,0.0,0.071
0,0.0,0.214
1,1.0,1.0
0,0.0,0.0
0,1.0,0.643
1,1.0,0.643
0,1.0,0.786
0,1.0,0.643
0,0.0,0.0
0,0.0,0.286
0,0.0,0.214
0,0.0,0.5
0,0.0,0.429
0,0.0,0.214
0,0.0,0.286
0,0.0,0.5
0,0.0,0.071
0,1.0,0.929
0,0.0,0.214
0,0.0,0.0
0,0.0,0.071
0,0.0,0.071
0,0.0,0.0
0,0.0,0.071
1,1.0,0.714
0,0.0,0.143
0,0.0,0.0
0,0.0,0.429
1,1.0,0.643
1,1.0,1.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.214
1,1.0,1.0
0,0.0,0.0
1,1.0,0.929
0,0.0,0.286
0,0.0,0.0
1,1.0,0.857
0,0.0,0.0
0,0.0,0.357
0,0.0,0.0
0,0.0,0.071
0,0.0,0.214
0,0.0,0.0
0,0.0,0.0
0,0.0,0.286
0,0.0,0.143
0,1.0,0.643
0,0.0,0.0
1,1.0,0.857
0,1.0,1.0
0,0.0,0.071
0,0.0,0.0
0,1.0,0.571
0,0.0,0.0
0,0.0,0.0
1,0.0,0.5
0,0.0,0.0
0,0.0,0.357
0,0.0,0.0
0,0.0,0.071
1,1.0,1.0
0,0.0,0.286
1,1.0,1.0
0,0.0,0.0
0,0.0,0.5
0,1.0,0.643
0,0.0,0.071
0,0.0,0.071
0,0.0,0.071
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.214
1,0.0,0.0
0,0.0,0.429
0,0.0,0.429
0,0.0,0.071
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.071
0,1.0,0.714
0,0.0,0.0
0,0.0,0.0
0,0.0,0.5
0,1.0,0.571
0,0.0,0.071
0,1.0,0.786
0,1.0,0.643
0,0.0,0.0
0,1.0,0.571
0,0.0,0.0
0,1.0,0.643
0,1.0,0.786
0,0.0,0.0
0,0.0,0.0
1,0.0,0.357
0,0.0,0.214
0,0.0,0.0
1,1.0,1.0
0,0.0,0.429
1,1.0,1.0
0,0.0,0.0
0,0.0,0.286
0,0.0,0.0
0,0.0,0.357
0,0.0,0.0
0,0.0,0.0
1,0.0,0.214
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.786
0,0.0,0.5
0,0.0,0.0
0,0.0,0.214
1,0.0,0.214
0,0.0,0.357
0,0.0,0.0
1,0.0,0.5
0,0.0,0.0
0,0.0,0.143
0,0.0,0.071
1,1.0,1.0
0,0.0,0.357
0,0.0,0.5
0,1.0,0.714
0,0.0,0.0
0,0.0,0.0
0,0.0,0.143
0,0.0,0.0
0,0.0,0.286
0,0.0,0.0
0,0.0,0.0
0,0.0,0.143
0,0.0,0.0
1,1.0,1.0
0,0.0,0.5
0,0.0,0.0
0,0.0,0.0
0,0.0,0.071
1,1.0,1.0
1,1.0,1.0
0,0.0,0.429
0,1.0,0.929
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.286
0,0.0,0.0
0,1.0,0.571
0,0.0,0.143
0,0.0,0.0
1,1.0,0.857
0,0.0,0.0
0,0.0,0.429
0,1.0,0.786
0,1.0,0.857
0,0.0,0.0
0,0.0,0.143
0,0.0,0.214
0,0.0,0.071
0,0.0,0.286
0,0.0,0.0
0,0.0,0.214
0,1.0,0.857
0,0.0,0.357
0,0.0,0.0
0,1.0,0.643
0,0.0,0.143
0,0.0,0.214
0,0.0,0.0
0,0.0,0.0
0,0.0,0.214
1,1.0,1.0
0,0.0,0.0
0,0.0,0.214
1,1.0,0.786
0,1.0,0.857
0,0.0,0.0
1,1.0,0.571
0,0.0,0.0
0,0.0,0.5
0,0.0,0.0
0,1.0,0.643
0,0.0,0.0
0,0.0,0.0
0,0.0,0.143
0,0.0,0.357
1,1.0,1.0
0,0.0,0.0
0,0.0,0.5
0,0.0,0.429
0,1.0,0.714
0,0.0,0.214
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.714
0,0.0,0.0
0,0.0,0.357
0,1.0,0.786
0,0.0,0.143
0,0.0,0.214
0,0.0,0.0
0,1.0,0.643
0,1.0,0.571
0,0.0,0.214
0,1.0,0.643
0,0.0,0.0
0,0.0,0.0
0,0.0,0.071
0,0.0,0.214
0,0.0,0.0
0,1.0,1.0
0,0.0,0.071
0,0.0,0.357
0,0.0,0.0
0,0.0,0.286
0,0.0,0.0
0,0.0,0.357
0,0.0,0.0
0,0.0,0.071
0,0.0,0.0
0,1.0,0.571
0,1.0,0.714
1,1.0,0.929
0,0.0,0.071
0,0.0,0.071
0,0.0,0.357
0,0.0,0.0
0,0.0,0.5
0,0.0,0.214
0,1.0,0.643
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
1,1.0,1.0
0,1.0,0.571
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.429
0,1.0,0.857
0,0.0,0.0
1,1.0,0.857
0,0.0,0.0
0,0.0,0.429
0,1.0,0.571
0,0.0,0.071
1,0.0,0.5
1,1.0,0.643
0,0.0,0.071
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.357
0,0.0,0.0
0,0.0,0.0
0,1.0,0.786
0,0.0,0.429
1,1.0,1.0
0,0.0,0.0
0,0.0,0.143
0,0.0,0.5
0,0.0,0.214
0,0.0,0.071
0,1.0,1.0
0,0.0,0.286
0,0.0,0.0
0,0.0,0.357
0,0.0,0.143
0,0.0,0.0
0,0.0,0.143
0,0.0,0.143
0,0.0,0.0
0,0.0,0.214
0,0.0,0.0
0,0.0,0.0
0,0.0,0.357
0,0.0,0.357
0,0.0,0.429
0,1.0,0.643
0,0.0,0.0
0,0.0,0.0
0,0.0,0.357
0,0.0,0.357
0,0.0,0.0
0,0.0,0.0
0,1.0,0.786
0,0.0,0.286
0,0.0,0.0
0,1.0,0.571
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.714
0,0.0,0.214
0,0.0,0.0
1,1.0,0.714
0,0.0,0.0
0,0.0,0.214
0,0.0,0.5
0,0.0,0.214
0,0.0,0.0
0,0.0,0.357
0,0.0,0.0
0,0.0,0.0
0,0.0,0.429
0,0.0,0.5
0,0.0,0.0
0,0.0,0.0
0,0.0,0.286
0,0.0,0.0
0,1.0,0.786
1,1.0,1.0
0,1.0,0.643
0,0.0,0.0
0,0.0,0.0
0,1.0,0.643
0,0.0,0.357
0,0.0,0.0
0,1.0,0.714
0,1.0,0.571
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.5
0,0.0,0.143
0,1.0,0.571
0,1.0,0.571
0,0.0,0.0
0,1.0,0.929
0,0.0,0.0
0,0.0,0.214
0,0.0,0.214
0,1.0,0.643
0,0.0,0.0
0,1.0,0.857
0,0.0,0.286
0,0.0,0.143
0,0.0,0.5
0,0.0,0.143
0,0.0,0.286
0,1.0,0.714
0,0.0,0.071
0,0.0,0.286
0,1.0,0.714
0,0.0,0.0
0,1.0,0.714
0,0.0,0.0
0,1.0,0.714
0,0.0,0.0
0,0.0,0.143
0,0.0,0.071
0,0.0,0.0
0,0.0,0.071
0,0.0,0.286
0,0.0,0.0
0,0.0,0.071
1,0.0,0.143
1,1.0,0.786
0,0.0,0.071
0,1.0,0.786
1,1.0,0.857
0,0.0,0.0
0,0.0,0.214
0,0.0,0.071
0,0.0,0.143
1,1.0,1.0
0,0.0,0.429
0,0.0,0.071
0,0.0,0.357
0,0.0,0.0
0,0.0,0.429
1,1.0,0.929
0,0.0,0.5
0,1.0,0.714
0,0.0,0.214
0,0.0,0.357
0,0.0,0.071
1,1.0,0.929
0,0.0,0.071
1,1.0,1.0
0,0.0,0.071
0,0.0,0.214
0,0.0,0.0
0,1.0,0.643
0,1.0,0.929
0,0.0,0.286
0,0.0,0.143
0,0.0,0.0
0,1.0,0.857
0,0.0,0.0
0,1.0,0.714
0,0.0,0.214
0,0.0,0.214
0,0.0,0.0
0,0.0,0.0
0,0.0,0.214
0,1.0,0.571
0,0.0,0.286
0,0.0,0.0
1,0.0,0.071
0,0.0,0.0
0,0.0,0.214
0,0.0,0.429
0,0.0,0.5
0,0.0,0.143
0,0.0,0.5
0,0.0,0.0
0,1.0,0.929
0,0.0,0.0
0,0.0,0.0
0,0.0,0.286
0,0.0,0.0
0,1.0,0.571
0,0.0,0.5
0,0.0,0.286
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.714
0,0.0,0.071
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.214
0,1.0,0.571
1,0.0,0.143
1,1.0,1.0
0,1.0,0.857
1,1.0,0.786
1,1.0,1.0
0,1.0,0.714
0,1.0,0.571
0,0.0,0.0
0,0.0,0.429
0,0.0,0.214
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.214
0,0.0,0.0
0,0.0,0.286
0,1.0,0.786
0,0.0,0.0
0,1.0,0.786
0,0.0,0.214
0,0.0,0.0
0,0.0,0.214
0,0.0,0.0
0,0.0,0.0
0,0.0,0.429
0,0.0,0.0
0,0.0,0.0
0,1.0,0.643
0,0.0,0.143
0,1.0,0.929
0,0.0,0.0
0,0.0,0.143
0,0.0,0.0
0,1.0,0.643
0,0.0,0.0
1,0.0,0.357
0,0.0,0.5
0,0.0,0.071
0,0.0,0.143
1,1.0,1.0
0,0.0,0.286
0,0.0,0.5
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.143
0,0.0,0.429
0,0.0,0.214
0,0.0,0.214
0,0.0,0.0
0,1.0,0.643
0,0.0,0.071
0,1.0,0.929
0,1.0,0.714
0,0.0,0.143
0,1.0,0.929
0,0.0,0.071
0,0.0,0.286
0,0.0,0.0
0,0.0,0.0
0,0.0,0.214
0,0.0,0.5
1,1.0,0.643
0,0.0,0.214
0,0.0,0.0
1,0.0,0.429
0,0.0,0.143
0,0.0,0.214
0,0.0,0.5
0,0.0,0.0
0,0.0,0.286
0,0.0,0.429
0,0.0,0.286
0,1.0,0.714
1,1.0,0.929
0,0.0,0.0
0,0.0,0.0
0,1.0,0.929
1,1.0,0.929
0,0.0,0.357
0,0.0,0.0
0,1.0,0.786
0,0.0,0.357
0,0.0,0.0
0,1.0,0.571
1,1.0,0.714
1,1.0,0.571
0,0.0,0.214
0,0.0,0.071
1,0.0,0.214
0,0.0,0.429
0,0.0,0.0
0,0.0,0.0
0,0.0,0.071
0,0.0,0.0
1,0.0,0.143
0,0.0,0.0
0,1.0,0.571
0,0.0,0.0
0,0.0,0.357
0,0.0,0.143
0,0.0,0.286
0,0.0,0.0
0,0.0,0.143
