prediction,probability
1.0,0.518
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.016
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.008
0.0,0.0
0.0,0.0
0.0,0.009
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.006
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.077
0.0,0.008
0.0,0.0
0.0,0.002
0.0,0.131
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.005
0.0,0.001
0.0,0.001
1.0,0.999
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.005
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.296
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.004
0.0,0.003
0.0,0.01
0.0,0.137
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.006
0.0,0.0
0.0,0.0
0.0,0.012
0.0,0.0
0.0,0.0
0.0,0.016
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.326
0.0,0.0
0.0,0.017
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.004
0.0,0.004
0.0,0.0
1.0,0.638
0.0,0.033
0.0,0.002
0.0,0.0
1.0,0.913
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.001
1.0,0.512
0.0,0.0
1.0,1.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.068
0.0,0.037
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.024
0.0,0.0
0.0,0.144
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.003
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.007
0.0,0.032
0.0,0.006
0.0,0.002
0.0,0.001
0.0,0.019
0.0,0.0
0.0,0.006
0.0,0.0
0.0,0.0
0.0,0.013
0.0,0.0
0.0,0.0
0.0,0.029
0.0,0.0
0.0,0.003
0.0,0.01
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.022
0.0,0.001
0.0,0.0
0.0,0.015
0.0,0.001
0.0,0.006
0.0,0.015
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.001
1.0,0.666
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.001
1.0,1.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.002
0.0,0.007
1.0,0.989
0.0,0.002
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.266
1.0,0.997
0.0,0.0
0.0,0.001
0.0,0.006
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.009
0.0,0.0
0.0,0.001
0.0,0.005
0.0,0.056
0.0,0.0
1.0,0.88
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.081
0.0,0.004
0.0,0.086
0.0,0.0
0.0,0.0
0.0,0.005
0.0,0.003
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.007
1.0,0.996
0.0,0.002
0.0,0.001
0.0,0.001
0.0,0.002
0.0,0.002
0.0,0.002
0.0,0.0
0.0,0.008
0.0,0.0
0.0,0.001
0.0,0.014
0.0,0.113
1.0,1.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.006
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.04
0.0,0.003
0.0,0.0
0.0,0.101
0.0,0.0
0.0,0.0
1.0,0.888
0.0,0.013
0.0,0.0
0.0,0.0
0.0,0.036
0.0,0.409
0.0,0.005
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
1.0,1.0
0.0,0.0
0.0,0.357
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.011
0.0,0.379
0.0,0.0
0.0,0.001
0.0,0.017
0.0,0.0
0.0,0.001
0.0,0.008
0.0,0.012
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.011
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.002
0.0,0.001
0.0,0.0
0.0,0.0
1.0,0.916
0.0,0.0
0.0,0.0
0.0,0.005
0.0,0.013
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.127
0.0,0.005
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.005
0.0,0.001
0.0,0.0
1.0,0.732
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.092
0.0,0.0
0.0,0.294
0.0,0.002
0.0,0.0
0.0,0.001
0.0,0.067
0.0,0.0
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,0.995
0.0,0.001
0.0,0.034
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.881
0.0,0.012
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,0.896
0.0,0.001
0.0,0.172
0.0,0.0
0.0,0.027
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.007
0.0,0.0
1.0,0.993
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.967
0.0,0.003
0.0,0.08
0.0,0.0
0.0,0.007
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.017
0.0,0.0
0.0,0.001
0.0,0.0
1.0,0.583
0.0,0.255
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.752
0.0,0.0
0.0,0.0
1.0,0.792
1.0,1.0
0.0,0.0
0.0,0.001
0.0,0.022
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.002
0.0,0.413
0.0,0.0
0.0,0.058
1.0,0.666
0.0,0.0
1.0,0.995
0.0,0.002
1.0,1.0
0.0,0.0
0.0,0.154
0.0,0.001
0.0,0.007
0.0,0.0
0.0,0.02
0.0,0.01
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.003
0.0,0.001
0.0,0.0
0.0,0.007
1.0,0.999
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.042
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.005
0.0,0.001
0.0,0.001
0.0,0.001
0.0,0.013
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.004
0.0,0.005
1.0,0.998
0.0,0.0
0.0,0.0
0.0,0.134
0.0,0.0
0.0,0.001
0.0,0.001
1.0,1.0
0.0,0.001
1.0,0.939
0.0,0.0
1.0,0.69
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.0
1.0,0.975
0.0,0.0
1.0,0.998
0.0,0.001
0.0,0.006
0.0,0.052
0.0,0.0
0.0,0.001
1.0,1.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.002
0.0,0.004
0.0,0.001
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.01
0.0,0.0
0.0,0.0
1.0,0.998
1.0,0.795
1.0,0.999
0.0,0.113
0.0,0.0
0.0,0.0
0.0,0.018
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.011
0.0,0.005
0.0,0.0
1.0,0.968
0.0,0.011
0.0,0.0
0.0,0.0
0.0,0.497
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.011
0.0,0.0
0.0,0.0
1.0,0.994
0.0,0.0
0.0,0.0
0.0,0.001
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.032
0.0,0.398
0.0,0.003
0.0,0.009
0.0,0.0
0.0,0.0
1.0,0.62
0.0,0.041
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.294
0.0,0.0
0.0,0.0
0.0,0.001
1.0,0.56
0.0,0.08
0.0,0.024
0.0,0.003
0.0,0.032
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.101
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.004
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.002
0.0,0.001
0.0,0.0
0.0,0.001
1.0,1.0
1.0,0.658
0.0,0.026
0.0,0.0
0.0,0.009
0.0,0.015
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.023
0.0,0.003
0.0,0.001
0.0,0.001
0.0,0.001
0.0,0.0
1.0,1.0
0.0,0.002
0.0,0.154
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.011
0.0,0.005
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.011
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.451
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.005
0.0,0.001
0.0,0.0
0.0,0.264
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.062
0.0,0.0
1.0,1.0
0.0,0.001
0.0,0.005
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.192
0.0,0.0
0.0,0.034
0.0,0.008
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.168
1.0,1.0
0.0,0.0
0.0,0.064
1.0,0.998
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.01
0.0,0.0
0.0,0.369
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
1.0,1.0
1.0,0.864
0.0,0.001
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.004
0.0,0.001
0.0,0.085
0.0,0.001
0.0,0.003
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.006
0.0,0.0
0.0,0.047
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.018
0.0,0.0
0.0,0.022
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.984
0.0,0.0
1.0,1.0
1.0,0.752
0.0,0.131
0.0,0.008
0.0,0.0
0.0,0.0
1.0,0.961
0.0,0.0
0.0,0.008
0.0,0.013
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.007
0.0,0.0
0.0,0.005
0.0,0.0
1.0,0.999
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.0
1.0,0.998
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.045
0.0,0.0
1.0,1.0
0.0,0.001
0.0,0.0
0.0,0.086
0.0,0.31
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.994
0.0,0.0
0.0,0.0
1.0,1.0
1.0,0.998
0.0,0.0
0.0,0.0
1.0,0.995
0.0,0.001
0.0,0.016
0.0,0.003
0.0,0.0
0.0,0.368
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.051
1.0,1.0
0.0,0.013
1.0,0.999
0.0,0.0
0.0,0.0
0.0,0.054
0.0,0.0
0.0,0.0
0.0,0.008
0.0,0.034
0.0,0.005
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.008
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.033
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.002
0.0,0.002
0.0,0.0
0.0,0.023
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.042
0.0,0.007
0.0,0.0
0.0,0.005
0.0,0.064
0.0,0.003
0.0,0.0
0.0,0.141
0.0,0.02
0.0,0.057
0.0,0.001
0.0,0.001
1.0,0.997
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.994
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.062
0.0,0.0
0.0,0.0
0.0,0.017
0.0,0.0
1.0,0.535
1.0,1.0
0.0,0.0
0.0,0.004
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.004
1.0,0.911
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.055
0.0,0.0
0.0,0.012
0.0,0.0
0.0,0.0
0.0,0.027
0.0,0.0
1.0,0.628
0.0,0.0
0.0,0.001
0.0,0.002
0.0,0.227
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.005
0.0,0.0
0.0,0.0
1.0,0.999
0.0,0.0
0.0,0.032
0.0,0.021
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.012
0.0,0.081
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.057
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.011
0.0,0.053
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
1.0,0.885
0.0,0.0
1.0,0.938
0.0,0.001
1.0,0.81
0.0,0.0
0.0,0.0
1.0,0.594
0.0,0.0
1.0,0.999
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.006
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.003
0.0,0.0
1.0,0.974
0.0,0.0
0.0,0.098
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.028
0.0,0.014
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.087
0.0,0.001
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.958
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.007
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.009
0.0,0.0
0.0,0.003
1.0,0.989
1.0,1.0
0.0,0.0
1.0,0.609
0.0,0.0
1.0,0.534
0.0,0.0
0.0,0.0
1.0,0.995
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.44
0.0,0.001
0.0,0.0
0.0,0.005
0.0,0.0
0.0,0.002
0.0,0.001
0.0,0.009
0.0,0.001
0.0,0.002
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.311
0.0,0.015
0.0,0.073
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.001
0.0,0.0
1.0,0.674
0.0,0.004
0.0,0.0
0.0,0.003
0.0,0.001
1.0,1.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.095
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.137
0.0,0.063
0.0,0.0
1.0,0.953
0.0,0.002
1.0,0.923
0.0,0.001
1.0,0.993
1.0,0.996
1.0,0.742
0.0,0.0
1.0,0.983
0.0,0.011
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.001
0.0,0.005
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.967
0.0,0.006
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.007
0.0,0.003
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.019
0.0,0.122
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.0
1.0,0.85
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.005
0.0,0.001
0.0,0.001
1.0,0.782
1.0,0.561
0.0,0.001
0.0,0.0
0.0,0.094
0.0,0.006
0.0,0.0
0.0,0.013
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.017
0.0,0.0
0.0,0.0
0.0,0.015
0.0,0.006
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.073
0.0,0.002
0.0,0.177
0.0,0.003
0.0,0.058
0.0,0.023
0.0,0.01
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.026
1.0,0.777
0.0,0.0
0.0,0.003
0.0,0.022
0.0,0.005
0.0,0.0
0.0,0.443
0.0,0.0
0.0,0.442
0.0,0.051
0.0,0.0
0.0,0.006
1.0,1.0
0.0,0.0
0.0,0.001
0.0,0.019
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.013
0.0,0.003
0.0,0.0
0.0,0.003
0.0,0.015
0.0,0.0
0.0,0.009
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.005
0.0,0.039
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.001
0.0,0.076
0.0,0.0
0.0,0.0
0.0,0.014
0.0,0.0
0.0,0.002
1.0,0.985
0.0,0.001
0.0,0.057
1.0,1.0
0.0,0.0
0.0,0.031
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.007
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.002
0.0,0.007
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.197
0.0,0.276
0.0,0.0
0.0,0.003
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.006
0.0,0.003
0.0,0.0
0.0,0.01
0.0,0.001
0.0,0.0
0.0,0.005
0.0,0.0
0.0,0.019
0.0,0.054
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.023
1.0,0.901
0.0,0.0
0.0,0.019
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.033
0.0,0.002
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.001
1.0,0.996
0.0,0.0
0.0,0.002
0.0,0.003
0.0,0.004
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.991
0.0,0.0
0.0,0.007
0.0,0.001
0.0,0.001
0.0,0.001
0.0,0.004
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.001
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.004
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.002
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.049
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.002
0.0,0.015
0.0,0.06
0.0,0.0
0.0,0.0
1.0,0.996
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.454
0.0,0.0
0.0,0.0
0.0,0.464
0.0,0.0
0.0,0.0
0.0,0.001
1.0,0.716
0.0,0.0
0.0,0.001
0.0,0.039
0.0,0.0
0.0,0.019
0.0,0.006
0.0,0.0
0.0,0.094
1.0,0.998
0.0,0.006
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.008
0.0,0.001
0.0,0.0
0.0,0.024
0.0,0.0
1.0,0.998
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.005
0.0,0.062
0.0,0.0
0.0,0.001
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.006
0.0,0.004
0.0,0.03
0.0,0.16
0.0,0.0
0.0,0.002
0.0,0.016
0.0,0.0
0.0,0.005
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.002
0.0,0.013
0.0,0.001
0.0,0.0
0.0,0.046
0.0,0.0
0.0,0.127
0.0,0.03
0.0,0.0
0.0,0.02
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.005
0.0,0.01
1.0,0.991
1.0,0.503
0.0,0.001
1.0,0.693
0.0,0.141
0.0,0.0
0.0,0.001
0.0,0.0
1.0,0.991
0.0,0.0
0.0,0.0
0.0,0.011
0.0,0.0
0.0,0.006
0.0,0.005
1.0,1.0
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.001
0.0,0.052
0.0,0.001
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.001
0.0,0.269
0.0,0.0
0.0,0.004
0.0,0.063
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.001
0.0,0.256
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.004
0.0,0.034
0.0,0.016
0.0,0.011
0.0,0.163
0.0,0.064
0.0,0.055
0.0,0.0
0.0,0.001
1.0,0.99
0.0,0.001
0.0,0.0
1.0,0.998
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.127
1.0,1.0
0.0,0.003
0.0,0.007
0.0,0.002
0.0,0.0
0.0,0.155
0.0,0.005
0.0,0.0
1.0,0.999
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.004
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.017
0.0,0.071
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.231
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.034
0.0,0.081
0.0,0.001
0.0,0.0
1.0,0.964
0.0,0.02
0.0,0.003
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.001
1.0,0.978
0.0,0.001
0.0,0.0
0.0,0.076
0.0,0.0
0.0,0.001
0.0,0.017
0.0,0.176
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.015
1.0,1.0
0.0,0.002
0.0,0.001
0.0,0.001
0.0,0.0
1.0,1.0
0.0,0.007
0.0,0.003
0.0,0.001
0.0,0.039
0.0,0.0
0.0,0.107
0.0,0.001
0.0,0.0
0.0,0.053
0.0,0.0
0.0,0.003
1.0,0.927
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.004
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.008
0.0,0.025
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.001
0.0,0.0
0.0,0.027
0.0,0.001
1.0,0.972
0.0,0.0
0.0,0.003
0.0,0.0
1.0,0.976
0.0,0.0
1.0,0.999
1.0,0.988
0.0,0.001
0.0,0.0
0.0,0.003
0.0,0.002
1.0,0.988
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.028
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.019
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.023
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.026
0.0,0.009
0.0,0.0
1.0,1.0
0.0,0.015
1.0,0.997
0.0,0.0
0.0,0.004
0.0,0.001
0.0,0.0
0.0,0.0
1.0,0.683
0.0,0.001
1.0,0.625
1.0,0.915
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.005
0.0,0.018
0.0,0.015
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.004
0.0,0.0
0.0,0.001
