true,prediction,probability
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.4
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.25
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.556
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.556
0,1.0,0.714
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
1,0.0,0.0
0,0.0,0.062
0,0.0,0.0
0,0.0,0.0
0,1.0,0.75
0,0.0,0.0
0,0.0,0.273
1,1.0,1.0
0,0.0,0.0
1,0.0,0.294
1,1.0,1.0
1,0.0,0.286
0,0.0,0.0
0,0.0,0.0
0,0.0,0.375
0,0.0,0.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.429
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
1,1.0,1.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.4
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.923
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.056
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,1.0,0.6
0,0.0,0.0
0,0.0,0.5
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,1.0,0.556
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.6
0,0.0,0.2
1,0.0,0.25
1,0.0,0.067
0,0.0,0.0
0,1.0,0.889
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.733
0,0.0,0.0
0,0.0,0.0
0,1.0,0.6
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.071
0,0.0,0.0
0,0.0,0.154
0,0.0,0.5
0,0.0,0.0
0,0.0,0.0
0,0.0,0.5
1,0.0,0.0
0,0.0,0.273
0,1.0,0.818
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.6
1,1.0,1.0
0,0.0,0.111
1,0.0,0.111
0,1.0,0.824
0,0.0,0.0
0,1.0,0.8
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.353
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.077
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.273
0,1.0,0.571
0,1.0,0.75
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.25
0,1.0,0.833
0,0.0,0.0
0,1.0,0.875
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.154
0,0.0,0.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.077
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.278
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.3
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,0.556
0,0.0,0.5
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
1,1.0,1.0
1,1.0,1.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.111
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,0.714
1,1.0,0.571
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.071
0,1.0,0.727
0,0.0,0.111
1,1.0,0.875
0,0.0,0.0
0,0.0,0.278
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.286
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.667
0,0.0,0.0
0,1.0,0.529
0,0.0,0.278
0,0.0,0.0
0,0.0,0.0
0,1.0,0.571
0,0.0,0.0
0,1.0,1.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.188
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.25
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.273
0,0.0,0.0
0,0.0,0.091
0,0.0,0.25
0,0.0,0.25
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.083
0,0.0,0.0
0,0.0,0.111
0,0.0,0.0
1,1.0,0.818
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.125
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.25
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.571
0,0.0,0.0
0,0.0,0.0
0,0.0,0.091
0,0.0,0.0
1,0.0,0.25
0,0.0,0.0
0,0.0,0.333
0,0.0,0.375
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.25
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.3
1,0.0,0.25
0,0.0,0.4
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.846
0,0.0,0.222
0,0.0,0.3
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.1
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.333
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.286
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.923
0,0.0,0.3
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.667
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,0.75
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.833
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.154
0,0.0,0.294
0,0.0,0.0
0,0.0,0.0
0,0.0,0.25
0,0.0,0.0
0,0.0,0.2
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.111
0,0.0,0.0
0,0.0,0.071
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.222
0,1.0,1.0
0,0.0,0.0
0,0.0,0.455
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.062
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.294
0,0.0,0.111
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.5
0,0.0,0.353
0,0.0,0.25
0,0.0,0.286
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.278
0,0.0,0.0
0,0.0,0.167
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.25
0,0.0,0.5
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.167
0,0.0,0.0
0,0.0,0.5
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.333
0,0.0,0.0
0,0.0,0.455
0,0.0,0.062
1,1.0,1.0
0,1.0,0.667
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
1,0.0,0.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.056
0,0.0,0.0
0,0.0,0.0
0,1.0,0.571
0,0.0,0.25
0,0.0,0.25
0,0.0,0.0
1,0.0,0.077
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.25
0,0.0,0.0
0,0.0,0.167
0,1.0,0.667
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.6
1,1.0,1.0
0,0.0,0.0
0,0.0,0.1
0,0.0,0.077
1,1.0,0.875
1,1.0,1.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,1.0,0.833
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,1.0,1.0
0,0.0,0.25
0,1.0,0.588
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.067
0,0.0,0.0
0,0.0,0.0
0,1.0,0.882
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.067
0,0.0,0.5
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.091
0,0.0,0.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.5
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.667
0,0.0,0.0
0,0.0,0.438
0,0.0,0.222
0,0.0,0.0
0,0.0,0.0
0,0.0,0.455
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.077
1,1.0,0.727
0,0.0,0.0
0,0.0,0.0
0,0.0,0.25
0,0.0,0.0
0,0.0,0.0
0,0.0,0.25
1,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.438
0,1.0,0.8
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,0.923
0,0.0,0.0
0,1.0,1.0
0,0.0,0.294
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.286
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.083
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.214
0,0.0,0.071
0,0.0,0.0
0,0.0,0.333
0,0.0,0.375
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.154
0,0.0,0.0
0,0.0,0.125
0,1.0,1.0
0,1.0,0.571
0,0.0,0.0
0,0.0,0.25
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.5
1,1.0,0.611
0,0.0,0.0
0,1.0,0.846
1,1.0,0.529
0,1.0,0.857
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.154
0,0.0,0.0
0,0.0,0.133
0,1.0,1.0
0,0.0,0.429
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.222
0,0.0,0.0
0,1.0,0.556
0,0.0,0.0
0,0.0,0.0
0,0.0,0.5
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.062
0,0.0,0.286
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.25
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.071
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.154
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.083
0,0.0,0.364
1,1.0,0.778
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.25
0,0.0,0.0
0,0.0,0.167
0,0.0,0.0
0,0.0,0.0
1,1.0,0.733
0,0.0,0.0
0,0.0,0.5
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
1,1.0,0.7
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,0.0,0.25
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.846
0,1.0,1.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.556
0,0.0,0.0
0,0.0,0.0
0,0.0,0.286
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.556
0,0.0,0.0
0,0.0,0.222
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.294
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.071
0,1.0,0.8
0,1.0,1.0
0,0.0,0.143
0,1.0,0.933
1,1.0,1.0
0,0.0,0.067
0,1.0,0.875
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.083
0,0.0,0.5
0,0.0,0.167
0,1.0,0.917
1,1.0,1.0
0,0.0,0.294
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.133
0,0.0,0.0
0,0.0,0.429
0,1.0,0.6
0,0.0,0.353
0,0.0,0.333
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,0.0,0.0
0,1.0,0.75
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.278
0,0.0,0.0
0,0.0,0.0
0,1.0,0.75
0,1.0,1.0
0,0.0,0.0
0,1.0,0.556
0,0.0,0.125
0,0.0,0.0
0,0.0,0.0
0,0.0,0.3
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.429
0,0.0,0.0
0,0.0,0.0
0,0.0,0.3
1,1.0,0.889
1,1.0,1.0
0,0.0,0.0
0,1.0,0.727
1,1.0,1.0
0,0.0,0.0
0,1.0,0.889
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.083
0,0.0,0.0
0,0.0,0.0
1,0.0,0.455
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.273
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.278
0,0.0,0.0
0,0.0,0.25
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,0.667
0,0.0,0.273
0,0.0,0.0
0,1.0,0.75
0,1.0,0.7
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.062
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.438
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.444
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.273
0,0.0,0.0
1,0.0,0.0
1,0.0,0.167
0,0.0,0.0
1,1.0,0.923
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.6
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.786
0,0.0,0.0
0,0.0,0.5
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.286
0,0.0,0.0
1,1.0,0.667
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,0.0,0.083
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.3
0,0.0,0.0
0,0.0,0.333
0,0.0,0.0
0,0.0,0.0
0,0.0,0.222
0,1.0,0.786
0,0.0,0.5
0,0.0,0.25
0,0.0,0.062
0,0.0,0.0
0,0.0,0.0
0,0.0,0.062
0,0.0,0.286
0,0.0,0.0
0,1.0,0.6
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.125
1,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.25
0,0.0,0.0
0,0.0,0.0
0,0.0,0.438
1,0.0,0.0
0,0.0,0.286
0,0.0,0.167
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
1,0.0,0.056
0,0.0,0.0
0,0.0,0.0
1,0.0,0.286
0,1.0,1.0
0,0.0,0.5
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.353
0,0.0,0.0
