prediction,probability
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.182
0.0,0.0
0.0,0.0
0.0,0.071
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.133
0.0,0.0
0.0,0.0
0.0,0.143
0.0,0.0
0.0,0.0
0.0,0.231
0.0,0.083
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.08
1.0,1.0
0.0,0.0
1.0,0.6
0.0,0.0
0.0,0.324
0.0,0.0
0.0,0.429
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.091
0.0,0.0
0.0,0.0
0.0,0.267
0.0,0.0
1.0,0.724
0.0,0.333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.667
0.0,0.0
0.0,0.333
0.0,0.328
0.0,0.0
0.0,0.333
0.0,0.328
0.0,0.0
0.0,0.429
1.0,0.588
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.724
1.0,0.812
0.0,0.0
0.0,0.421
0.0,0.0
1.0,0.583
0.0,0.368
1.0,0.6
0.0,0.0
0.0,0.071
0.0,0.0
0.0,0.471
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
1.0,0.625
0.0,0.0
1.0,0.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.077
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.077
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.455
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
1.0,0.921
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.455
0.0,0.0
0.0,0.0
1.0,0.625
0.0,0.0
0.0,0.25
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.083
0.0,0.25
0.0,0.0
0.0,0.0
0.0,0.328
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.133
0.0,0.328
0.0,0.286
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.556
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.143
0.0,0.0
1.0,0.9
0.0,0.0
1.0,0.75
0.0,0.0
0.0,0.08
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
1.0,1.0
0.0,0.308
0.0,0.0
0.0,0.077
0.0,0.0
1.0,1.0
0.0,0.421
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.308
1.0,1.0
0.0,0.0
1.0,0.625
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.062
0.0,0.0
0.0,0.4
1.0,0.625
0.0,0.111
0.0,0.353
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.471
0.0,0.0
0.0,0.421
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.714
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.077
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.188
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.889
0.0,0.133
1.0,0.833
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.067
1.0,1.0
0.0,0.0
0.0,0.471
1.0,0.625
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.059
0.0,0.0
0.0,0.0
0.0,0.125
0.0,0.0
0.0,0.0
0.0,0.324
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.462
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.328
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.75
0.0,0.176
1.0,1.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.328
0.0,0.412
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.091
0.0,0.0
1.0,0.611
0.0,0.328
0.0,0.0
0.0,0.0
0.0,0.08
0.0,0.167
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.182
0.0,0.328
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.588
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.328
0.0,0.0
0.0,0.364
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.25
0.0,0.0
0.0,0.08
0.0,0.0
0.0,0.308
0.0,0.0
1.0,1.0
0.0,0.067
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.724
0.0,0.0
0.0,0.0
1.0,0.8
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.333
0.0,0.462
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.75
0.0,0.0
0.0,0.455
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.182
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.667
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.368
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.188
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.231
1.0,0.667
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.455
0.0,0.132
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.333
0.0,0.0
0.0,0.0
0.0,0.132
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,0.714
0.0,0.0
0.0,0.455
0.0,0.429
0.0,0.0
1.0,0.6
0.0,0.0
0.0,0.1
1.0,1.0
0.0,0.0
0.0,0.133
0.0,0.083
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.75
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.471
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.333
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.167
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.48
0.0,0.077
0.0,0.328
0.0,0.0
0.0,0.328
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.111
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.077
0.0,0.0
1.0,0.571
1.0,0.714
0.0,0.182
0.0,0.286
0.0,0.114
0.0,0.0
0.0,0.0
1.0,0.921
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.333
0.0,0.0
0.0,0.0
0.0,0.328
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.328
0.0,0.0
0.0,0.1
1.0,1.0
0.0,0.0
0.0,0.429
0.0,0.308
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.328
0.0,0.0
1.0,0.833
1.0,1.0
1.0,0.556
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.25
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.328
0.0,0.0
0.0,0.0
0.0,0.167
0.0,0.0
0.0,0.0
1.0,1.0
1.0,0.667
0.0,0.471
0.0,0.08
0.0,0.114
0.0,0.0
1.0,0.724
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.176
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.132
0.0,0.0
0.0,0.0
0.0,0.182
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.08
0.0,0.0
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,0.556
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.889
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.067
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.176
0.0,0.0
0.0,0.0
0.0,0.111
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.143
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.429
1.0,0.75
0.0,0.0
0.0,0.132
0.0,0.0
0.0,0.0
0.0,0.328
0.0,0.0
0.0,0.0
0.0,0.071
0.0,0.0
0.0,0.0
1.0,0.556
0.0,0.0
1.0,0.611
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.125
0.0,0.333
0.0,0.0
0.0,0.0
1.0,0.889
1.0,0.6
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.062
0.0,0.0
0.0,0.25
0.0,0.0
0.0,0.25
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.611
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.328
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.132
1.0,1.0
0.0,0.0
0.0,0.364
0.0,0.0
0.0,0.308
0.0,0.333
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.4
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.328
0.0,0.091
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.1
1.0,1.0
0.0,0.0
0.0,0.071
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.286
1.0,0.556
0.0,0.333
0.0,0.412
0.0,0.0
1.0,0.833
0.0,0.0
0.0,0.114
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.059
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.143
0.0,0.0
1.0,1.0
1.0,0.933
0.0,0.0
0.0,0.0
0.0,0.364
0.0,0.25
1.0,0.833
0.0,0.0
0.0,0.0
1.0,1.0
1.0,0.812
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.556
0.0,0.0
0.0,0.0
0.0,0.421
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.182
0.0,0.328
0.0,0.0
0.0,0.308
0.0,0.328
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.132
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.333
1.0,0.586
0.0,0.132
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.471
0.0,0.455
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.75
0.0,0.0
0.0,0.0
0.0,0.077
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.692
1.0,0.722
0.0,0.25
0.0,0.471
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,0.6
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.062
0.0,0.4
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.455
0.0,0.0
0.0,0.0
1.0,0.885
1.0,0.667
0.0,0.0
0.0,0.0
0.0,0.267
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.885
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.636
0.0,0.0
0.0,0.328
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.091
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.333
0.0,0.0
1.0,0.778
0.0,0.0
0.0,0.0
0.0,0.067
0.0,0.0
0.0,0.0
0.0,0.133
0.0,0.0
0.0,0.0
0.0,0.328
0.0,0.143
0.0,0.0
0.0,0.25
0.0,0.0
0.0,0.0
0.0,0.328
0.0,0.333
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.412
0.0,0.133
0.0,0.0
0.0,0.328
0.0,0.133
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.625
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.267
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.182
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.08
0.0,0.0
0.0,0.4
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.111
1.0,1.0
1.0,0.667
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,0.611
1.0,0.8
1.0,1.0
0.0,0.421
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.328
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.25
0.0,0.0
0.0,0.0
0.0,0.429
1.0,1.0
0.0,0.308
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.308
0.0,0.0
0.0,0.471
0.0,0.328
0.0,0.0
0.0,0.0
1.0,1.0
1.0,0.586
0.0,0.0
0.0,0.132
0.0,0.0
0.0,0.328
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.132
1.0,0.8
0.0,0.328
0.0,0.0
0.0,0.132
0.0,0.267
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.067
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.333
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.25
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.667
0.0,0.0
1.0,1.0
0.0,0.25
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.75
0.0,0.328
1.0,1.0
0.0,0.286
0.0,0.0
0.0,0.182
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.75
0.0,0.328
1.0,1.0
0.0,0.0
0.0,0.328
0.0,0.324
1.0,0.778
0.0,0.0
0.0,0.0
1.0,1.0
1.0,0.8
0.0,0.214
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.889
0.0,0.132
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.48
0.0,0.0
0.0,0.071
0.0,0.0
0.0,0.167
0.0,0.1
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.611
0.0,0.0
0.0,0.0
1.0,0.625
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.308
0.0,0.0
0.0,0.0
1.0,0.625
0.0,0.5
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.1
0.0,0.167
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.833
0.0,0.328
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.462
1.0,0.571
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.132
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.132
1.0,0.583
0.0,0.071
0.0,0.328
1.0,1.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
1.0,0.818
0.0,0.328
0.0,0.308
0.0,0.462
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.114
0.0,0.071
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,0.6
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.667
1.0,1.0
1.0,0.75
0.0,0.0
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.231
0.0,0.328
0.0,0.0
0.0,0.077
0.0,0.0
0.0,0.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.333
0.0,0.308
0.0,0.0
0.0,0.429
0.0,0.0
0.0,0.0
0.0,0.328
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.062
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.176
1.0,0.8
0.0,0.0
0.0,0.0
0.0,0.328
0.0,0.0
0.0,0.182
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.25
1.0,0.586
0.0,0.077
1.0,0.667
0.0,0.1
0.0,0.0
0.0,0.0
0.0,0.114
0.0,0.25
0.0,0.0
0.0,0.083
0.0,0.0
0.0,0.328
0.0,0.324
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.328
1.0,1.0
0.0,0.0
0.0,0.328
0.0,0.0
0.0,0.0
1.0,0.921
0.0,0.0
0.0,0.0
0.0,0.132
1.0,1.0
0.0,0.077
0.0,0.167
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.132
0.0,0.0
0.0,0.471
0.0,0.0
0.0,0.5
1.0,0.667
0.0,0.0
0.0,0.114
0.0,0.0
0.0,0.0
0.0,0.368
0.0,0.0
0.0,0.0
0.0,0.328
0.0,0.111
1.0,0.833
0.0,0.25
0.0,0.0
0.0,0.0
1.0,0.6
0.0,0.132
0.0,0.5
0.0,0.0
0.0,0.0
1.0,0.636
1.0,1.0
0.0,0.429
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.083
0.0,0.4
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.625
0.0,0.0
0.0,0.5
1.0,0.724
0.0,0.0
0.0,0.328
0.0,0.328
0.0,0.0
1.0,0.667
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.125
0.0,0.0
0.0,0.0
0.0,0.25
0.0,0.143
0.0,0.0
0.0,0.333
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.667
0.0,0.0
1.0,1.0
0.0,0.412
0.0,0.0
1.0,1.0
1.0,1.0
0.0,0.0
1.0,0.75
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.328
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.114
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.4
0.0,0.0
0.0,0.0
1.0,0.724
0.0,0.25
0.0,0.267
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.412
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.111
1.0,0.818
0.0,0.0
1.0,1.0
0.0,0.0
1.0,0.667
0.0,0.071
0.0,0.4
0.0,0.0
0.0,0.333
0.0,0.471
1.0,1.0
0.0,0.0
1.0,0.556
1.0,1.0
0.0,0.0
1.0,0.692
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
1.0,0.921
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
1.0,0.588
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.455
0.0,0.132
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.286
0.0,0.0
0.0,0.0
1.0,0.667
1.0,0.667
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.455
0.0,0.0
0.0,0.0
0.0,0.132
0.0,0.0
0.0,0.0
0.0,0.328
0.0,0.0
0.0,0.328
0.0,0.0
0.0,0.114
1.0,0.75
0.0,0.067
0.0,0.0
0.0,0.429
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.286
1.0,1.0
1.0,0.818
0.0,0.0
0.0,0.067
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.8
0.0,0.0
0.0,0.0
0.0,0.429
1.0,1.0
1.0,1.0
0.0,0.143
0.0,0.0
0.0,0.0
0.0,0.328
1.0,1.0
0.0,0.077
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
1.0,1.0
1.0,0.625
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.328
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.75
1.0,0.778
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.333
0.0,0.0
0.0,0.0
0.0,0.125
1.0,0.833
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.25
0.0,0.0
1.0,1.0
0.0,0.0
1.0,0.75
0.0,0.0
1.0,0.75
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.25
0.0,0.333
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,0.8
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.778
0.0,0.231
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.143
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.132
1.0,0.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.429
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.188
1.0,0.571
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.462
0.0,0.0
1.0,0.667
0.0,0.0
1.0,0.571
0.0,0.0
0.0,0.324
0.0,0.328
0.0,0.182
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.471
